File Name,digit,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13
7j.wav,7,13.482918,-13.660969,-14.289751,-3.4740393,-6.991283,-0.8326376,2.2418547,-6.763685,-3.8951745,1.9854842,3.1826684,-0.6609445,-2.8287592
7j.wav,7,13.21151,-13.094664,-10.168085,-0.69367903,-5.038973,-1.9201632,2.4348452,-3.3462417,-4.046415,3.3522992,1.6823914,-1.1692159,-3.884225
7j.wav,7,13.783556,-14.086504,-8.4800625,0.9772949,-2.3709824,-1.1943202,0.98249084,-1.2625539,-3.6148205,2.4960527,0.016850684,0.48081005,-2.3480356
7j.wav,7,13.499342,-14.536977,-9.265986,1.3988715,-0.11088216,2.8955302,0.25908348,0.24897388,-1.7767547,0.08438505,-0.19533432,0.8388176,0.15171623
7j.wav,7,12.145328,-14.242452,-11.891832,1.220769,0.8568212,6.471556,1.5180361,1.4356178,0.72169346,-2.5030499,1.1354461,-0.703369,1.8077708
7j.wav,7,10.19553,-15.060777,-14.896465,-0.27669996,0.10169807,6.786441,3.1889565,1.566059,2.3541374,-3.466425,2.2736013,-2.4206061,4.651025
7j.wav,7,9.7639885,-16.14874,-16.068577,-0.6684532,-1.4526159,4.7413883,3.2707858,-0.09364624,3.6492372,-1.4411184,3.9294612,-3.178854,6.465488
7j.wav,7,10.722648,-19.131317,-14.976073,-0.10606587,-0.98767567,2.2912657,0.45004106,-3.2582097,5.505807,2.1027257,5.153182,-2.4019985,6.716722
7j.wav,7,11.982547,-22.74169,-11.307944,0.87685573,1.7623436,1.9003309,-3.8826692,-5.202876,7.2299633,4.4868326,5.195128,-0.061746847,6.1645703
7j.wav,7,11.7856865,-24.213743,-7.1229115,2.2261155,5.546745,2.6848788,-7.6457415,-3.8101206,8.732583,4.38902,3.7416525,3.3279402,4.469085
7j.wav,7,8.616131,-23.354036,-3.7476861,3.1429293,8.118995,5.3912644,-9.072589,-0.7944509,11.319389,3.470763,3.650673,4.851096,2.5050077
7j.wav,7,5.5812273,-22.134207,1.1279281,5.3603215,8.093508,8.646057,-7.6437902,1.6122648,13.43232,2.921958,4.235122,3.154687,0.89180404
7j.wav,7,11.040081,-20.530607,7.1434083,7.7562566,6.711918,9.485192,-6.2475452,2.4091957,13.555158,2.7331917,4.4010663,0.084241316,-0.4006338
8_v1.wav,8,406.77313,74.89726,-15.215326,-27.370686,25.45799,-12.407359,-9.818624,-3.9470022,4.6914315,-4.758707,-2.3730626,1.8880142,1.3829314
8_v1.wav,8,406.53262,74.72381,-15.338626,-27.500423,25.620787,-12.211761,-9.928839,-3.70053,4.5485935,-4.635776,-2.1150684,1.767258,1.2599206
8_v1.wav,8,396.76553,67.3335,-14.78121,-24.803066,26.337713,-6.4624243,-5.2406893,-1.3895863,0.24587089,-0.61099714,1.2212456,-1.4527565,-1.3189626
8_v1.wav,8,375.80093,50.70388,-9.5883875,-15.695969,21.552275,1.3968616,6.894056,-2.1413932,-3.7656608,1.9257358,0.9248499,-4.687302,-1.9389671
8_v1.wav,8,338.46707,28.95382,-4.4328227,-12.839026,12.399717,4.164561,14.216738,0.93163097,-5.995756,0.969986,0.59889257,-4.218924,-1.9252803
8_v1.wav,8,295.7988,17.295773,-4.1703997,-10.085158,-0.51680195,5.8549886,17.255299,4.6450224,-4.378211,2.0772603,-0.11280555,-1.8378884,1.378751
8_v1.wav,8,263.4649,10.8658695,-5.6651297,-9.643449,-8.351534,5.8178196,16.705004,6.7868195,-2.6974003,2.977315,-2.055026,-0.5671878,3.9731388
8_v1.wav,8,239.30008,7.335997,-5.783468,-10.127762,-11.326159,4.665304,13.21228,6.7539234,-0.8002793,1.6602407,-2.6687102,-0.011005534,4.165586
8_v1.wav,8,219.16174,4.08282,-5.357391,-9.676661,-14.079161,5.6014276,9.689759,5.487644,1.6780496,-0.9721696,-1.7162615,-0.12713307,0.96600765
8_v1.wav,8,201.7684,1.4678373,-2.8902652,-7.308855,-16.81211,7.5113654,7.4191985,3.3494234,3.2940521,-2.5229633,-1.0890005,-0.8800491,-1.7575366
8_v1.wav,8,188.33673,-1.4847138,-0.16445664,-4.9464254,-17.249783,7.138813,5.864805,2.339134,4.4163475,-1.8935539,-0.8395264,-0.7211096,-1.926037
8_v1.wav,8,177.6761,-4.665881,0.09165621,-4.9652042,-14.755614,5.588429,3.6914911,3.4403498,5.2398715,-0.109937616,0.6114329,0.16349885,-1.3571961
8_v1.wav,8,167.67165,-7.2844157,-0.48677516,-6.5662093,-11.906446,4.2556205,0.66727084,4.80704,5.3368974,1.0175557,2.3189597,1.5341609,-0.8557634
8_v1.wav,8,157.29036,-9.563706,1.079926,-7.3466153,-12.010326,4.4717245,-1.4642782,4.682942,5.5400434,0.8565437,3.7644427,2.7450252,-0.82150316
8_v1.wav,8,146.92934,-11.632074,4.6281776,-6.476379,-15.16554,5.620392,-1.9888216,3.4790435,6.2447195,0.8174979,5.66332,3.6633124,-1.5020697
8_v1.wav,8,135.96648,-12.966499,8.128026,-5.7959676,-18.859459,6.6909404,-0.9822664,1.7887332,6.2404737,1.4630202,6.234065,3.6266835,-1.2936043
8_v1.wav,8,125.72991,-12.108089,10.269916,-6.5646253,-20.229467,6.4797974,0.27517185,-0.31221217,5.0666003,1.9718539,5.0654206,2.7385414,0.24551082
8_v1.wav,8,117.543526,-10.11925,11.651403,-6.5401115,-18.849842,3.4520392,0.28379765,-2.823899,2.4093287,1.8198334,5.0964694,2.4363074,1.0159309
8_v1.wav,8,111.49685,-8.3630705,13.571395,-5.0110693,-17.62331,-1.5550209,-0.2794536,-6.1128044,-0.46746483,-0.9854568,6.3976865,2.81751,-0.13978401
8_v1.wav,8,103.76374,-8.650378,15.507042,-1.6083684,-17.058887,-3.6941135,-1.1525807,-7.7800813,-3.6084034,-3.8901129,6.958276,1.1179091,-1.0909959
8_v1.wav,8,95.95062,-9.4763,16.584297,1.1557587,-16.750845,-1.9904143,-2.1385207,-7.1082454,-5.47372,-4.8870926,5.47309,-2.2311296,-0.46520028
8_v1.wav,8,89.821556,-8.427574,15.259246,1.047299,-15.394719,1.4236234,-3.6902213,-4.1187005,-5.33519,-4.4041805,3.5113418,-5.053627,-0.107313894
8_v1.wav,8,85.00313,-6.0490694,13.304614,-1.0819808,-15.107964,1.8085544,-4.3854256,-1.4456085,-3.5657856,-3.1688325,1.3371247,-5.24919,-0.024583207
8_v1.wav,8,83.33067,-3.569717,13.657625,-2.81489,-16.79607,-2.2812953,-3.7651677,-0.8912939,-0.5843778,-1.496339,-1.5687808,-2.7795491,0.79227674
8_v1.wav,8,81.65821,-3.6988137,16.704273,-2.7520187,-19.147697,-6.052147,-0.5317627,-2.708122,1.1263384,0.17882313,-2.9233203,-0.18984473,0.6284245
8_v1.wav,8,75.93814,-5.943975,18.260391,-1.9987339,-18.751066,-6.272018,2.0568266,-4.7914658,0.18625326,1.1427642,-1.7065505,0.41255373,0.17947355
8_v1.wav,8,68.30954,-6.7801423,16.754766,0.07928462,-15.60714,-5.8412614,2.2931702,-6.1741047,-1.3618126,-0.12045869,-1.2901672,-0.01491286,0.68451816
8_v1.wav,8,63.028255,-6.1216307,14.702337,2.260475,-12.218948,-6.5906835,1.6225382,-6.692333,-1.7282553,-2.4766572,-1.9930617,0.28997827,0.7986755
8_v1.wav,8,62.24674,-5.030864,14.924431,5.587486,-9.4933605,-8.700365,1.7479471,-7.6084127,-0.9839347,-4.0127044,-4.0829825,1.6182615,0.9378141
8_v1.wav,8,63.11583,-5.5748734,16.81575,10.271261,-7.332521,-10.516124,2.5809767,-8.234232,-0.74286246,-4.006171,-5.5419726,3.0854177,0.6719614
8_v1.wav,8,61.34384,-8.1419,17.865881,15.484899,-6.828767,-8.529077,2.706184,-6.753436,-2.1501753,-2.5271368,-5.6922736,2.9756021,0.76650685
8_v1.wav,8,58.32546,-9.108254,16.972357,21.718939,-6.5449166,-4.6819305,1.8884143,-3.9075496,-4.3972898,-2.1744015,-5.790091,1.9924703,1.36068
8_v1.wav,8,55.118217,-6.030539,14.364326,26.420399,-6.1651897,-0.6659585,1.1327876,-0.29510108,-5.40307,-3.918728,-5.428591,0.86016124,1.3559471
8_v1.wav,8,46.545685,5.880327,9.636901,28.816101,-6.562706,-2.5270472,1.3207816,4.6254907,-4.2895346,-6.3003297,-4.0335975,-1.0993091,0.47514656
8_v1.wav,8,30.280386,21.28821,3.4485147,32.674114,-5.358716,-7.503704,3.6344724,10.28768,-1.0201558,-7.514576,-3.2587664,-1.9727287,-1.1004492
8_v1.wav,8,7.5258665,35.00223,-2.376659,37.685062,-2.1183846,-10.723207,5.53984,14.641437,2.8415847,-6.2364016,-1.8214037,-0.5837445,-2.086546
8_v1.wav,8,-18.178345,46.53798,-7.747871,37.817192,-0.4193926,-11.369719,6.008722,15.108346,4.9039173,-3.648022,0.90939695,1.1230856,-1.6338841
8_v1.wav,8,-44.454056,53.561516,-14.594776,32.857338,1.5562407,-9.755789,4.25053,12.968852,3.9989624,-1.1400082,4.764159,1.8368682,0.407965
8_v1.wav,8,-66.29985,57.342182,-19.46256,28.325302,-0.24054022,-5.8309007,2.1266453,8.514506,0.6234155,0.85316586,7.6477456,0.9839273,1.3436967
8_v1.wav,8,-83.11537,58.600384,-22.202173,22.491842,-3.040738,-1.4957435,-1.2501936,4.2790055,-3.024244,3.3066232,7.5703654,-0.48271912,3.3840659
8_v1.wav,8,-96.87568,57.416218,-22.701092,15.092312,-3.9831502,0.6816438,-3.822065,-0.95552367,-4.56686,2.473766,4.337712,-0.5532063,6.926348
8_v1.wav,8,-111.373474,51.304695,-20.477457,8.876128,-2.0112572,-0.0062547065,-1.0069203,-5.7786984,-7.6386027,1.4705955,3.8640218,-0.20768142,6.477542
8_v1.wav,8,-123.567276,45.109177,-17.216171,5.624647,-0.914182,-1.6557273,2.9074543,-9.526284,-9.300696,-0.26250932,5.665616,-0.12020356,3.291605
8_v1.wav,8,-131.55597,42.058983,-14.618079,5.7833877,-0.5991772,-2.5526588,4.9341826,-11.611364,-6.9603624,-1.8414032,6.391887,-0.08709053,0.31913403
8_v1.wav,8,-137.49585,40.144333,-13.577571,6.285912,0.2887694,-1.0762404,5.408307,-9.858672,-2.2510402,-1.0795883,4.4653697,-1.1561555,-1.8554249
8_v1.wav,8,-141.52138,37.18268,-15.11424,4.997271,-0.38591778,2.2149532,5.647896,-7.679792,3.4406428,1.6487935,0.659051,-2.1636171,-2.2851658
8_v1.wav,8,-142.16124,32.50488,-18.855156,2.4448576,-2.5140972,4.0287766,5.703165,-6.8699265,7.7190223,3.7591825,-1.8676252,-2.6575077,-1.6432191
8_v1.wav,8,-137.35959,27.464184,-23.1457,1.0179847,-5.4113584,2.5581596,4.952438,-6.6232247,10.093043,4.3771806,-3.2545536,-3.2035925,-0.531177
8_v1.wav,8,-128.91933,22.920715,-27.310722,1.7783937,-8.334316,-0.7192819,2.5665593,-7.094539,10.919753,2.9485233,-3.308656,-3.3567266,-0.16222893
8_v1.wav,8,-120.62828,20.069176,-31.225237,2.215328,-9.257728,-3.4948108,0.07381432,-7.471843,9.608355,1.8774844,-2.6028533,-2.9882076,-1.0470481
8_v1.wav,8,-114.71845,17.437986,-34.50387,2.251481,-9.017897,-4.6105433,-0.7216372,-6.9827657,7.1750774,3.3705876,-1.8483987,-1.7913076,-2.0324197
8_v1.wav,8,-107.9644,16.421806,-36.414608,2.203055,-8.733086,-3.7236226,-0.9349391,-5.6252847,5.389742,4.8688855,-2.021859,-0.27491248,-2.0941176
8_v1.wav,8,-98.073944,17.661928,-38.50389,2.3615334,-8.439274,-1.9108573,-2.1093652,-3.6351314,3.7799494,4.2658386,-2.3067672,1.4250108,-2.2753727
8_v1.wav,8,-91.58689,18.816957,-39.894962,4.5067835,-9.7525015,5.326613,-5.7404685,-0.3937246,1.070961,1.5334314,-2.5545893,0.80410784,-2.1475585
8_v1.wav,8,-93.46439,22.661537,-31.29488,3.9085784,-9.815557,18.207052,-12.565803,2.6013157,-2.2571914,-3.1688154,-3.2353265,-2.0189567,-0.9408247
8_v1.wav,8,-102.851906,29.647776,-17.44383,-0.4096902,-6.230487,26.43286,-16.04434,3.6541822,-3.9660392,-6.4766116,-3.789439,-2.2547603,0.048163984
8_v1.wav,8,-117.40886,36.42238,-6.166047,-6.798779,-2.4464893,26.10711,-13.962811,5.0588894,-4.3457155,-3.883962,-4.736667,1.0508436,0.6011256
8_v1.wav,8,-132.50287,41.085663,0.8097986,-12.557755,-0.9311419,19.612776,-10.613388,6.284127,-5.9009075,0.028136581,-3.1922219,4.277351,-1.0047461
8_v1.wav,8,-144.97533,43.59627,5.9343696,-16.015253,-2.535488,12.517145,-6.4458766,4.455003,-6.4569993,1.1323861,-1.5433228,5.8624144,-2.5674868
8_v1.wav,8,-154.20218,44.19528,11.9260025,-16.127308,-3.555454,7.3517013,-2.9645064,1.6857996,-5.664846,1.2299894,0.053421192,6.008442,-2.7482421
8_v1.wav,8,-161.54897,43.624203,20.357784,-15.25084,-3.293506,5.0981197,-0.69875354,0.7188856,-3.9075522,0.97218317,0.4943842,4.402556,-1.9482461
8_v1.wav,8,-167.19121,43.73398,30.140268,-13.483907,-1.4014217,4.4590545,3.0725496,-0.14980042,-1.0361698,1.060391,-1.7362819,3.2048864,-0.9940696
8_v1.wav,8,-172.96419,41.64755,38.162624,-11.24871,1.5234088,6.079042,8.043476,-1.5177168,1.2191666,0.79411197,-4.304842,2.488142,-0.38235918
8_v1.wav,8,-180.50917,35.93393,42.70547,-9.645991,4.605811,8.967635,10.282757,-1.7533107,3.0346284,-0.5587579,-4.9735484,1.6700833,1.0156847
8_v1.wav,8,-187.86455,28.895426,44.149223,-9.759834,8.816868,7.704355,9.786137,-0.60027283,4.065017,-1.6578872,-3.4112186,1.5814972,2.6947873
8_v1.wav,8,-194.13956,21.970726,42.484905,-11.194515,12.940915,3.775931,9.662203,0.5113856,3.4507117,-1.2774925,0.2554159,1.4717588,2.5777245
8_v1.wav,8,-198.74142,15.065815,38.744995,-10.490653,15.063326,1.4364498,10.440888,1.454606,2.6194103,-0.1738527,2.524725,0.5667808,1.331468
8_v1.wav,8,-200.2173,8.381791,34.313854,-8.25859,13.454038,1.5374331,10.7782345,2.0331998,1.4683115,-0.18440543,2.9539762,-1.3361846,-0.95022476
8_v1.wav,8,-198.37889,2.346173,30.127317,-7.672296,9.351488,2.1925964,8.595075,3.0191174,0.18196937,-0.51812595,3.0621407,-3.7972422,-2.6476624
8_v1.wav,8,-194.02205,-2.2418258,27.39733,-8.438443,5.293767,0.85660714,4.6931586,3.908779,0.50796264,-0.36413816,3.2883582,-5.438017,-2.5421567
8_v1.wav,8,-187.1684,-5.550271,25.866179,-7.517407,3.4277585,-2.1357393,2.1901836,2.9294877,1.6378382,-0.2029436,3.1190052,-5.9783597,-1.2429618
8_v1.wav,8,-178.92888,-7.832214,23.181093,-6.45569,3.379839,-6.1188965,2.4460032,0.30991548,2.629642,-0.3155957,1.1489439,-5.2768216,0.8394265
8_v1.wav,8,-169.49727,-9.448237,18.874807,-7.1477137,3.134278,-10.89232,1.6966246,-1.2750013,3.9535098,-1.5611161,-1.2188991,-3.0864959,2.7055924
8_v1.wav,8,-158.74908,-10.391091,12.760844,-10.421804,3.1051977,-14.407866,-3.007489,-0.64245194,4.803477,-3.8468485,-0.98777205,-0.69775754,3.6595805
8_v1.wav,8,-147.42642,-10.624662,5.7737536,-14.736321,4.2269325,-16.91524,-8.438633,1.3247526,4.435491,-5.8209825,1.271104,1.0111922,3.0952034
8_v1.wav,8,-138.0768,-11.989203,0.43726984,-18.009808,5.574121,-17.194923,-10.100362,3.8993053,2.5820017,-5.359687,3.607494,1.1796491,1.123276
8_v1.wav,8,-130.72636,-13.469801,-3.3159158,-19.239305,2.2103121,-13.6647215,-8.482327,4.5314336,1.4937034,-4.0068774,4.7304816,0.01452903,-0.78281343
8_v1.wav,8,-125.435394,-15.551823,-6.4093785,-20.284086,-4.065987,-7.4162087,-6.1046276,3.6479828,1.7479453,-3.442494,4.7021422,-1.0523374,-1.8176999
8_v1.wav,8,-118.60045,-17.405397,-10.222273,-19.478506,-7.2521024,-2.1733305,-5.450763,2.7308607,1.5691147,-4.406895,2.5295627,-2.0506303,-0.41929466
8_v1.wav,8,-109.89052,-19.433365,-13.3715515,-20.444881,-8.689791,0.68040293,-5.7717433,3.3688264,1.1903541,-3.3715332,0.061873503,-2.9857666,2.0958395
8_v1.wav,8,-102.22976,-21.62562,-15.654184,-23.510616,-9.048243,-0.08505651,-6.517473,4.8802342,0.6478527,-0.6255891,-0.9167393,-2.3631494,3.4908707
8_v1.wav,8,-97.0425,-23.835894,-17.943056,-24.913158,-6.833551,-3.4305513,-5.3496246,6.152697,-1.4493909,2.4454465,-1.0542263,-1.0371109,3.0187907
8_v1.wav,8,-94.022316,-25.551603,-20.003954,-20.807241,-3.4321625,-5.8537354,-1.258703,5.893257,-5.187118,3.389726,-1.618096,-0.8010704,0.8617711
8_v1.wav,8,-88.30512,-25.94903,-21.929852,-15.120865,-0.64436054,-8.520396,3.3071063,4.209474,-8.673172,2.0480382,-2.7289672,-0.99436957,-1.6574309
8_v1.wav,8,-80.07854,-25.690441,-23.143736,-11.080244,0.28778952,-10.949469,5.62384,2.3077345,-9.284206,0.07391752,-4.5390778,-0.77124244,-2.3365965
8_v1.wav,8,-72.46391,-26.75954,-23.670847,-10.489833,-0.46074015,-12.26435,5.492895,2.6998212,-7.0835514,-0.63706064,-6.005166,-0.41010332,-1.636625
8_v1.wav,8,-65.528206,-28.848364,-24.101824,-12.663875,-1.4479393,-11.7924185,4.216744,4.490418,-4.7227335,0.18121953,-5.717377,-0.43324977,-0.64896476
8_v1.wav,8,-58.198654,-30.284657,-22.969702,-13.723125,-3.972134,-9.174832,3.6420634,4.3926263,-2.0029745,0.73982996,-4.6051373,-0.17140506,0.63826495
8_v1.wav,8,-52.326668,-30.682205,-20.53046,-9.723352,-3.9772558,-6.6944957,3.1681814,2.3275278,-1.2099054,0.11566034,-2.3367434,0.5499296,1.5606847
8_v1.wav,8,-47.286846,-29.20037,-18.569618,-2.80333,-0.83404803,-6.1301184,3.9640129,-1.1130228,-1.4856576,-0.42719185,-0.24859428,2.2448714,1.6772772
8_v1.wav,8,-43.79461,-27.417807,-18.408583,0.8962012,2.15507,-5.723675,4.6302147,-2.569245,-1.4014862,0.75936234,0.6840693,4.334281,1.1817114
8_v1.wav,8,-41.176407,-27.671526,-19.09278,0.8639276,4.7698116,-4.768225,3.8303943,-1.8624302,-1.1925921,2.1146593,1.2995716,5.689884,1.6031029
8_v1.wav,8,-39.206593,-30.425962,-18.572569,-0.68565935,7.8584666,-3.926156,4.1945863,-0.7137605,-2.3891828,2.089978,2.4267561,4.7534237,1.9289639
8_v1.wav,8,-36.252453,-33.0425,-16.913662,-3.054937,9.476846,-3.8660939,5.555846,0.86254907,-4.707569,1.5543418,3.8778453,2.0054646,0.6194852
8_v1.wav,8,-32.260757,-33.449318,-15.689438,-4.49086,8.635169,-3.9710884,6.83971,2.2801652,-5.598741,2.4906437,4.528505,0.6021258,-1.919261
8_v1.wav,8,-29.929659,-32.483482,-16.256435,-3.3870916,5.9643097,-1.5487376,7.231154,1.9766356,-3.965905,2.8497744,4.240245,1.4460123,-4.4926963
8_v1.wav,8,-27.064346,-30.512535,-16.947388,-0.4555773,4.1546335,2.3145487,6.375881,-0.0016215108,-2.0059872,0.623787,1.7763834,2.3277593,-5.1558113
8_v1.wav,8,-21.458511,-26.547182,-16.382967,1.8402435,4.336273,4.404492,4.3250384,-2.3752553,0.39910504,-2.1626682,-1.5651209,2.8547475,-3.5351155
8_v1.wav,8,-16.420086,-23.407293,-15.11554,3.318473,7.672073,4.0334363,1.4673314,-2.0212522,2.444083,-1.2805723,-2.6875803,2.9306486,-0.7044356
8_v1.wav,8,-12.725781,-22.46713,-12.99496,6.9315615,11.550263,3.2233574,1.0700946,-1.8707768,3.013004,2.042095,-2.3941598,3.007472,1.3749671
8_v1.wav,8,-9.602255,-22.847052,-11.460818,11.015367,13.376785,4.8054056,2.420835,-3.385926,1.9118698,2.6755555,-1.308935,2.342141,1.2860422
8_v1.wav,8,-5.4546094,-23.010658,-11.55773,13.159154,14.03676,7.0093255,2.299368,-4.8217516,1.0294311,-1.0503438,-0.8841968,1.5222998,0.24035348
8_v1.wav,8,-0.32079965,-23.065458,-11.439239,12.773433,13.588404,7.4007225,2.5053747,-6.098059,0.23364656,-5.1176004,-0.683051,0.8566104,-1.1951654
8_v1.wav,8,3.9244592,-22.068752,-9.355302,10.299707,12.507177,5.697756,3.6315362,-7.110403,-0.7034033,-5.689025,-1.891945,0.5448208,-0.9762009
8_v1.wav,8,5.281921,-21.69335,-7.1477113,6.9860086,12.0101385,5.804417,2.6495163,-4.4158387,-1.2257302,-3.4855862,-2.2122512,-0.9172973,-0.094985865
8_v1.wav,8,6.89378,-22.95632,-5.290919,3.0387166,11.056321,6.680483,2.142942,0.1272353,-0.804243,-0.3974751,-2.4792035,-2.5430307,0.31486502
8_v1.wav,8,9.7454,-26.160017,-3.5320687,-0.5173128,9.191314,6.845305,2.1246407,2.6518083,0.81949466,0.18725935,-1.9967824,-2.474899,0.11607344
8_v1.wav,8,11.704036,-29.484232,-1.7970583,-0.06940725,7.9623623,6.3719716,2.005263,1.30035,3.0706344,-1.3800821,-1.3856739,-0.44817817,0.69116384
8_v1.wav,8,13.810316,-31.723385,-0.48081768,0.8741042,7.3630357,7.125602,0.2604384,-0.5235903,4.30309,-1.2976428,-0.61384696,0.99366117,2.5338817
8_v1.wav,8,16.923944,-33.005062,0.34162113,1.3794024,6.89521,8.004105,-0.8882163,-1.3562093,4.1737847,0.10482375,0.84992015,1.4081924,2.8981583
8_v1.wav,8,20.881987,-32.64988,-0.05176485,3.9938123,8.617719,8.708147,-1.0119281,-0.9939232,2.3447175,1.2659479,2.193801,1.029776,0.4586576
8_v1.wav,8,24.793007,-30.712164,-0.21017034,7.825167,11.51181,8.497915,-0.21414593,-1.2674276,-0.8553621,0.8999707,2.7853556,0.27810118,-3.1729414
8_v1.wav,8,28.706944,-26.799397,-0.20663688,9.839828,11.789348,7.5636597,-0.58850056,-2.9976306,-2.883501,-1.78311,2.8582807,-0.64734,-5.2027407
8_v1.wav,8,32.597973,-23.726357,-0.55322075,9.79078,9.332317,5.7952185,-2.9099953,-3.2836962,-1.2693232,-5.027396,2.4028468,-0.8235017,-4.889987
8_v1.wav,8,36.095474,-23.111588,-1.2072588,7.298978,6.4218545,4.065862,-5.0829377,-1.0477098,2.0940828,-4.6871624,0.68246305,-0.39045906,-2.124783
8_v1.wav,8,38.122524,-23.674091,-1.3212347,5.8254914,4.936016,4.554179,-6.1736674,0.6041804,3.8458583,-2.8583565,-0.67594373,-0.38642794,0.56838125
8_v1.wav,8,39.704895,-22.697275,-0.23819718,7.1322365,6.6852794,4.979522,-6.1657963,0.73887956,3.7976427,-2.4589698,-1.1225154,-0.35015306,0.9657742
8_v1.wav,8,42.4598,-21.482939,1.814625,7.2089543,8.707613,4.1762958,-4.760809,1.0759711,2.7080326,-2.2567217,-0.85479397,-0.54952997,-0.45081905
8_v1.wav,8,44.446125,-21.49991,3.805548,7.876761,8.523785,5.7573442,-3.8990993,2.057424,1.1043727,-0.15273337,0.1315598,-2.0788848,-1.2359604
8_v1.wav,8,45.767853,-21.17244,4.9903107,10.424772,8.786432,7.0414624,-4.3074512,2.5234482,0.10111273,2.9561033,0.41170958,-3.1808317,-0.014263028
8_v1.wav,8,46.960735,-20.24571,5.58266,12.1288395,10.221207,5.4660645,-4.6199164,2.459322,1.3829046,5.1190114,-0.5796347,-1.9037534,2.109867
8_v1.wav,8,48.259705,-20.097689,6.91496,12.056544,11.825624,1.395704,-4.129982,2.8145783,3.3192396,5.5042667,-0.2187598,0.9542587,1.9801306
8_v1.wav,8,50.41977,-19.979664,8.678756,10.736944,12.512169,-2.5982914,-4.301248,2.2183352,3.6991575,2.8688138,0.9666728,3.0729773,0.6256872
8_v1.wav,8,52.846016,-18.526175,9.3330965,9.714928,11.974297,-3.9887137,-6.487705,1.156687,2.2513444,-0.3344039,1.8682299,2.541937,0.66776824
8_v1.wav,8,52.88439,-17.320745,8.776584,8.265685,10.306055,-3.2393641,-8.5211735,1.6944175,-0.23425177,-0.12838213,1.9084387,0.31263644,1.8098669
8_v1.wav,8,50.695503,-17.90703,9.070792,7.219559,6.790249,-2.0534358,-6.9280934,2.8355985,-1.7841449,3.780246,0.2835407,-1.2373962,3.1965795
8_v1.wav,8,49.39512,-18.061209,9.402377,6.8827796,3.1404486,-0.68677056,-3.9126446,2.8262715,-1.6884298,6.4665656,-0.24231495,-1.3498389,2.3686173
8_v1.wav,8,50.491417,-17.508696,9.336831,4.886357,0.9516481,-1.0287185,-2.5139813,2.4444895,-0.057261787,5.676727,1.4434457,-0.09291403,-0.19927691
8_v1.wav,8,52.981136,-15.793376,8.020344,2.9500623,1.4675083,-0.7917695,-3.649005,1.4451721,0.8629341,2.6949048,3.1704817,0.43257853,-1.519173
8_v1.wav,8,54.284264,-14.717358,7.347657,4.1845884,2.658355,1.106422,-4.557347,-2.3273785,0.0012741636,-1.2876024,3.391715,0.40276188,-0.9341138
8_v1.wav,8,54.9326,-13.863219,9.300467,7.7174773,3.105328,3.4733315,-4.1503167,-6.4495635,-1.5613048,-2.21221,1.3958098,0.17193651,1.1591902
8_v1.wav,8,53.366543,-12.679483,12.232482,8.533935,3.9100416,5.4172945,-4.3939867,-6.043637,-3.1380782,0.7010841,-0.013935495,-1.4621115,2.3488991
8_v1.wav,8,51.05464,-10.040274,14.067345,6.4970984,4.8524394,5.427547,-5.3272133,-2.8273618,-3.6625624,4.882669,0.60834956,-3.594016,1.8765739
8_v1.wav,8,50.488625,-6.990474,14.932804,5.8955946,2.716311,4.7916884,-6.46024,-0.63241416,-2.6322286,6.9608245,1.1064446,-4.1661735,1.1078961
8_v1.wav,8,52.197193,-5.744998,15.821864,7.8433805,-1.208485,4.5470147,-7.312022,0.050545365,-1.1584725,6.5358033,0.25170684,-3.031684,0.62424517
8_v1.wav,8,56.554466,-6.173008,17.39483,10.075584,-2.3112211,2.0933118,-7.121075,0.5819285,-0.35343608,6.5863905,-3.1854985,-1.0832326,1.3983866
8_v1.wav,8,58.627213,-4.1519957,19.817045,9.466557,-1.0664842,-3.1438394,-6.8483896,1.4112525,-0.32141754,7.2497134,-5.468076,0.7755054,1.1533461
8_v1.wav,8,46.722195,9.560836,26.985115,6.4975367,-0.5742105,-12.095111,-8.194422,1.1722604,-1.896558,8.369733,-3.6414855,1.558831,-2.4513748
8_v1.wav,8,35.86899,25.466063,34.0317,5.4933605,-0.84966564,-17.710798,-10.228771,0.025985992,-2.6852455,7.252792,-2.7743893,0.59530646,-5.5704145
8_v1.wav,8,39.810818,37.30096,36.451736,6.4234676,-1.0075337,-19.984018,-13.551529,-0.64298457,-2.6764946,5.824549,-3.1532748,-0.84963197,-6.9061894
