File Name,digit,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14,Feature_15,Feature_16,Feature_17,Feature_18,Feature_19,Feature_20,Feature_21,Feature_22,Feature_23,Feature_24,Feature_25,Feature_26,Feature_27,Feature_28,Feature_29,Feature_30,Feature_31,Feature_32,Feature_33,Feature_34,Feature_35,Feature_36,Feature_37,Feature_38,Feature_39
7_v7.wav,7,-102.70043,74.45978,-69.40947,65.362434,17.47207,-8.366051,-15.311089,-0.46613494,-7.305314,-4.355933,-27.934072,-12.2910595,5.199845,-6.675389,15.652691,-2.501809,-1.1141099,2.8664894,4.6259227,-3.7078226,-1.4822924,1.2686511,0.57755667,-2.5596645,-2.8651175,-0.08213955,2.4181795,-1.7171813,3.5571485,0.6788644,-0.7809369,-0.016164012,1.4516329,-0.8801261,0.35614455,0.9560434,0.6432054,1.4929378,-0.10503317
7_v7.wav,7,-105.07337,98.242455,-66.277275,61.151543,18.45399,-4.8359947,-26.015236,-5.8027625,-9.387804,-2.7659845,-30.222557,-13.982552,1.4582639,-7.683404,15.101757,-0.49016482,-0.012995402,2.116886,4.3407354,-2.0144482,-1.7983583,1.3436023,1.9448857,-1.5608968,-1.5404984,-0.36807266,0.23869686,-3.4992907,2.8782158,0.7199679,-1.2631422,-0.37521484,2.6492178,-0.4037077,0.14750545,1.4661459,1.1149045,1.3370863,-0.0087923845
7_v7.wav,7,-102.77866,111.885574,-65.63309,58.797745,16.186192,0.46068907,-26.826818,-12.562663,-10.972691,-7.148511,-30.319763,-15.972946,-1.7216554,-7.8141108,12.541997,1.0731775,0.59307086,1.1238024,3.7744691,-0.20226043,-2.1153858,0.90995884,3.639253,-0.47442803,-0.4325611,-0.5729875,-1.5936002,-4.141021,1.6108586,0.39692783,-1.4988366,-0.34540582,2.9761105,-0.25108224,-0.41704932,1.8705533,1.5227112,0.83504915,0.1657716
7_v7.wav,7,-89.30239,105.29929,-53.342358,59.407375,14.162872,2.8237553,-21.261612,-16.71097,-5.7322755,-2.7067297,-33.38809,-14.4262085,3.2190294,-7.0139894,8.920758,1.9668224,0.29173964,-0.22094007,3.4600987,1.5987391,-2.9344842,0.39187405,4.7601733,0.5066798,0.1828229,-0.73207915,-2.103982,-3.4628172,-0.63471067,0.2678474,-1.0822737,-0.4815297,1.760407,-0.07518214,-0.6014456,1.6976056,1.175604,0.26713425,-0.29914132
7_v7.wav,7,-112.66945,111.32251,-47.02983,62.49874,18.503899,10.875737,-15.915947,-14.931726,-1.1486864,6.6396914,-30.502151,-13.676846,3.2613516,-7.9140544,5.403233,1.5732182,-0.08067939,-1.6938516,3.1199152,2.979415,-2.9067168,-0.44570225,4.6792665,1.4904512,0.535781,-0.9173868,-1.5983497,-2.0814779,-1.7413473,-0.23395367,-0.76566553,-0.46908584,0.87403405,0.35216916,-0.9018445,0.24737664,0.79964143,0.36546713,-0.19971243
7_v7.wav,7,-144.42963,126.427826,-51.785843,68.0249,14.1898155,9.241918,-7.3455534,-15.058363,-3.7908242,15.7151165,-25.355944,-11.461977,0.1816285,-10.28352,4.4129844,0.6871192,-0.15147445,-2.93534,3.049425,3.8066392,-1.4162245,-0.50217795,3.7389154,2.392947,1.212847,-0.69358563,-1.4988341,-0.020265471,-1.5646812,-0.82401246,-1.3582097,-0.18567625,-0.3889193,1.0886687,-0.7489817,-1.6355796,0.7181531,0.48762307,-0.23564714
7_v7.wav,7,-149.17633,125.66653,-51.980064,66.14514,11.664533,11.757153,-4.7007375,-19.754099,-9.323605,26.787254,-21.42309,-11.4493065,-0.10439235,-12.771809,3.9027238,0.016108513,-0.4944371,-3.9697742,3.2470608,3.0997536,-0.18745905,-0.20132759,2.0835812,2.9676104,1.5301135,-0.631889,-0.94635564,0.08736025,-0.84785163,-0.95615476,-1.585444,0.3805009,-1.260644,1.2284741,0.124299556,-3.3962963,0.43908188,0.28547606,-0.030357284
7_v7.wav,7,-142.91519,124.60541,-57.91404,61.977707,8.978763,14.265989,-6.329524,-27.553211,-9.424249,29.60886,-22.294895,-12.478218,-5.0587378,-13.597312,2.8743281,-0.80647385,-0.8590757,-4.8635116,3.7444258,2.171921,1.141625,0.43567964,-0.009311648,3.391708,1.7064946,-0.72250396,0.50212336,-1.6993124,0.3762632,-0.47817597,-1.1663247,0.78817415,-1.1695392,1.6976111,1.5272903,-3.2842367,0.04664361,0.31240475,0.5300747
7_v7.wav,7,-156.04924,123.563446,-59.299263,57.70454,1.4248117,16.853418,0.0737977,-24.571484,-15.27342,19.978584,-17.979424,-8.385472,-3.7224872,-11.854303,1.1444411,-0.4219871,-1.0597513,-5.761897,3.5361063,1.4447244,2.423612,1.6494176,-1.9445456,2.9332662,1.4133508,-0.84888047,0.09731412,-1.8258816,1.173434,0.3018941,-0.4164643,0.48932856,-0.72093207,2.1066167,2.3109264,-2.0332532,-0.35953876,-0.20427361,0.17432079
7_v7.wav,7,-183.44011,142.43976,-57.197456,57.502563,-10.2031765,22.669361,0.63904464,-11.4128,-9.80521,11.7777405,-11.399971,-3.0113325,-2.4645772,-10.0645,0.27424318,0.59664977,-1.0649408,-5.434375,4.0060253,1.4731011,3.589982,2.636928,-3.1778553,2.4067054,0.9800705,-1.0265759,0.3486245,-0.6365085,1.0974293,0.82195383,0.4547664,0.035253447,0.40426573,1.5144738,1.4492275,-0.33447838,-0.5180922,-0.5911935,-0.3798514
7_v7.wav,7,-202.44122,136.90622,-54.83337,56.718697,-15.243578,30.037537,-5.004888,-11.404586,-2.4671805,3.0989716,-9.323323,-3.9740276,-2.135274,-9.503167,0.8052176,1.8020849,0.057782046,-4.3923864,4.264209,2.1682024,4.169518,2.7866964,-4.016513,2.2867215,0.8344987,-1.0884178,2.203418,-0.0023333232,1.3220054,1.2179719,1.6879671,-0.03809816,1.0094112,-0.05764087,-0.2267652,0.84191006,-0.41874284,-0.6740114,-0.4115095
7_v7.wav,7,-204.70978,121.74624,-55.051205,58.227592,-18.722767,36.631004,-2.0520232,-2.8503845,6.2864366,3.479991,-6.235493,-1.0971835,-1.3434341,-8.016704,0.90965766,2.563463,0.95701987,-3.4956853,3.5884197,2.5226452,4.2370696,2.3971539,-3.6681073,1.9887539,0.282261,-0.9345565,3.9442773,0.24232808,0.5312155,0.9030645,1.8202357,-0.86447394,0.75396454,-1.2692616,-1.3226522,1.1873835,-0.6718535,-0.8595221,-0.35708746
7_v7.wav,7,-208.51021,121.92188,-49.66311,59.782463,-24.990578,32.134483,0.19470489,4.0566134,12.70166,2.949773,-9.617111,-6.354539,-7.9611583,-5.0548015,0.012496312,1.7545047,0.9890438,-2.6085017,2.0891469,1.586185,3.1387012,1.6889857,-2.596993,1.4311502,-0.12910084,-0.7387302,3.377193,-0.07002894,-0.896947,-0.06896861,1.0330745,-1.8433442,-0.24088426,-1.5582216,-2.154104,0.7065827,-0.40581763,-0.22381385,0.3972875
7_v7.wav,7,-208.40143,131.44385,-47.121704,58.944317,-21.816608,39.570763,10.210302,5.2901964,8.187244,3.2097359,-8.303572,-7.3753743,-11.578891,-2.167494,-0.26735508,1.4362441,1.1126943,-0.8947576,1.2141278,1.3105922,1.9517974,0.30197218,-2.1850965,0.8615653,-0.48079622,-0.7236718,1.5779302,1.0926021,-0.9152742,-0.20367996,0.9862152,-1.2821993,-1.0011371,-1.0064734,-1.7212822,-0.06255082,-0.15723723,0.16323553,0.60003877
7_v7.wav,7,-211.06126,138.61012,-38.397682,68.066696,-15.78714,45.61076,16.029743,1.7014636,1.2577713,-3.0722537,-3.0880373,-4.252963,-9.701494,-1.3017001,0.797633,1.6256233,1.5003059,0.1459941,0.75131404,1.5384967,1.5631266,-0.6943141,-2.150929,0.5799529,-0.39717838,-0.46915147,-0.12632464,0.28451082,-0.327353,0.015605208,0.9044106,-0.3354312,-1.10694,-0.73381406,-0.61556995,-0.5565372,-0.19928122,0.21051894,0.6719476
7_v7.wav,7,-207.90883,136.2093,-41.468723,67.07457,-22.304087,37.54934,13.457668,4.081326,1.3462265,-3.803318,-5.106879,-8.566536,-8.579202,-1.0291582,1.1417689,1.2643226,1.085155,0.33194908,0.016261356,0.92658144,1.0118895,-1.082276,-2.2365806,0.35319537,-0.299323,-0.2762344,-0.10700067,-1.0811718,-0.40294015,-0.33489305,0.12305651,-0.28274667,-0.8032781,0.1028458,0.6282182,-0.041241553,-0.24666405,0.31943068,0.32716903
7_v7.wav,7,-208.28679,125.14738,-54.978462,59.50801,-27.58179,28.509087,0.66970825,2.3002706,-0.6398907,-4.1373405,-3.8326123,-4.446567,-3.875497,-0.5376338,0.80190253,0.982278,0.9435967,0.6016036,-0.18835405,0.26756006,0.8930153,-0.7939821,-1.8283627,0.40077695,0.18788907,0.1515492,0.118753806,-0.5361074,0.1800833,-0.24291125,-0.19812866,-0.37158492,-0.32483572,0.5556737,1.2217448,0.6170127,-0.3904335,0.10501479,-0.26747116
7_v7.wav,7,-209.33105,135.84497,-45.152573,65.606445,-14.881081,38.19938,4.3283744,4.7084513,-1.3150173,-10.424311,-4.7911,-6.659589,-7.9615192,-0.51518834,-0.07394676,0.7872457,0.45086226,-0.01926039,-0.6217848,-0.19277348,1.070819,0.052065033,-0.8856786,0.11632026,-0.026720507,0.26148793,0.17923921,0.07789914,0.37693554,-0.44217113,-0.3073603,0.32797727,0.6460039,0.32406834,0.8135854,1.3149699,-0.17687921,-0.16736431,-0.35603678
7_v7.wav,7,-218.73563,135.49255,-36.628563,71.79381,-14.517455,42.44902,12.237922,7.553574,1.2002277,-13.439917,-5.398747,-6.416095,-7.0017347,-0.3536125,-0.9697342,0.006374105,-0.67777145,-0.9211739,-0.94617456,-0.4609444,1.1132679,0.7009668,0.023749886,-0.37640506,-0.37289056,-0.1349351,0.24009973,-0.27426177,-0.080329746,-0.5862881,-0.7771931,0.111760914,0.4491421,-0.2760623,0.27207267,1.1076283,-0.0831346,-0.24564809,-0.2677552
7_v7.wav,7,-212.7069,129.8599,-42.701645,64.305016,-22.117474,34.100132,9.595259,9.846407,3.9039173,-10.693157,-5.6714277,-5.8503532,-9.471703,-0.13504995,-1.0382633,-0.09618804,-1.0489084,-1.4739207,-0.7846138,-0.35262993,0.80120224,0.7355427,0.58827066,-0.07480801,-0.14949915,-0.47770283,0.67560464,-0.7620786,-1.0489792,-0.99753445,-1.6104428,-0.7933112,-0.4430424,-0.46974903,-0.045689326,0.9660634,0.098753065,-0.20316187,-0.15312468
7_v7.wav,7,-209.15288,136.78825,-38.20758,68.419365,-18.231468,34.830505,8.847623,10.951849,4.698507,-7.209418,-4.5031548,-4.0751395,-8.772612,1.033019,-0.17204946,0.19493364,-0.8630942,-1.5436903,-0.5316697,-0.15205488,0.21663131,0.27648816,0.9201944,-0.016863862,-0.52917784,-0.84648824,1.251157,-0.19657627,-1.2324715,-0.69098735,-0.74597627,-0.5656437,-1.1369914,-0.9935567,-0.79590094,0.33979654,0.2189309,-0.08294657,-0.04469815
7_v7.wav,7,-212.5493,132.28946,-39.42661,63.756077,-23.631659,36.5688,11.744442,10.218826,4.648793,-1.2020065,-4.8236217,-8.775259,-7.125424,2.0633857,1.2012912,0.7035409,-0.46336746,-1.7623338,-1.1191438,-1.2574593,-1.3039634,-0.396042,0.96869224,0.097017646,-0.57618165,-0.78757143,1.0963234,2.3333874,1.1504148,1.0296432,0.9878342,0.39070347,-0.90597045,-1.5976387,-1.084549,-0.747341,0.11769117,-0.20308848,-0.27826527
7_v7.wav,7,-211.6081,122.679825,-48.83183,56.258675,-31.475132,30.017647,4.994818,8.187078,5.3214154,-3.0637388,-8.391203,-10.077802,-9.989751,2.0235245,3.0768328,1.8255829,0.26784757,-0.9231925,-1.0248388,-1.9393954,-2.346485,-0.83096987,0.6636506,0.3298389,-0.52979773,-0.7248833,-0.36801022,2.898557,2.4637525,1.8531015,1.4909114,0.6151959,-0.22088656,-1.3082851,-0.5854341,-1.0567361,0.20505528,0.09170172,0.024111811
7_v7.wav,7,-208.23016,123.93985,-49.989746,55.54674,-36.1891,27.36863,2.0639277,8.079497,4.051913,-1.9532361,-3.0176935,-6.113001,-11.134382,1.142485,4.506846,3.1470242,1.3647041,0.26206282,-0.006740252,-1.3362598,-2.6828196,-0.99798983,0.024690116,0.47820663,-0.22994708,-0.08649332,-0.70193887,2.2238848,1.9982003,1.4206733,1.4481175,0.62545764,0.48289123,-0.4020588,0.011420062,-0.7628976,0.21601506,0.49931127,0.5423125
7_v7.wav,7,-197.22034,137.29445,-43.143703,62.011177,-25.898748,34.255623,3.1714761,2.6115985,-2.7645786,-4.2486076,-4.1313486,-10.232096,-13.285735,1.1149564,5.126871,3.621847,1.8370271,0.6300317,0.2855503,-0.91962725,-2.4024193,-0.818313,-0.49037087,0.697518,0.04223202,0.4545305,-0.5229573,1.3658379,1.2843249,1.0755571,1.1441891,0.71106416,0.91883665,0.6169482,0.49797383,-0.25310916,0.3104231,0.56580687,1.0062344
7_v7.wav,7,-196.1413,159.00005,-23.41299,73.41222,-22.433388,32.126236,-3.0048141,-9.569871,-4.5117674,-8.1937895,-4.641239,-10.808324,-13.926466,0.9755623,4.2018275,2.941551,2.233802,1.2349392,0.5598175,-0.34405628,-1.6241624,-0.28712207,-0.37170222,0.8334514,0.47446662,0.58817524,-0.85193557,-2.0057971,-1.2442801,-0.28220153,0.022826802,0.45880485,1.2095232,1.4141488,0.95401365,0.6375814,0.06867609,0.218239,0.69387627
7_v7.wav,7,-207.85301,161.62424,-18.602465,74.23755,-21.155407,31.144344,-2.1447525,-8.376533,-1.071794,-6.6522818,-1.8611901,-8.231669,-11.27511,-0.19322993,1.5215037,1.4764068,1.5748898,0.8764523,0.50838923,0.21409336,-0.95249206,-0.09548736,0.039244637,0.8169695,0.6806898,0.7495597,-1.2250931,-5.310209,-3.7116694,-1.9433489,-1.4924076,-0.62260896,0.42114547,1.457916,0.70347315,0.6699399,-0.26644015,0.20744352,0.00518939
7_v7.wav,7,-208.34546,161.82664,-19.62896,74.145744,-17.986809,37.925438,5.6261067,-4.6113815,-0.13642561,-6.948549,-1.6359566,-5.127056,-4.6677113,-1.3277799,-1.9923533,-1.0514672,-0.081242755,-0.16153173,-0.1785415,0.034656655,-0.3904712,-0.074480675,0.16539441,0.2419959,0.34492734,0.6390281,-0.8568146,-5.680443,-4.3578467,-2.5813994,-1.9912305,-1.1317866,-0.36757842,1.0343863,-0.082442075,0.4615561,-0.32447356,-0.09320119,-0.54033524
7_v7.wav,7,-200.48117,163.30118,-20.486986,74.726715,-21.61342,36.343533,4.4789367,-1.2676369,1.3502504,-6.9006643,0.7097461,-5.927047,-2.4572377,-1.8702036,-5.3965936,-4.0033097,-1.8903153,-1.4131699,-0.8169046,-0.3967831,0.08551321,-0.21189432,0.23595905,0.09043228,0.52412224,0.7920378,0.21970648,-3.596835,-3.314264,-1.9433324,-1.012231,-0.6406651,-0.8475746,-0.121029906,-0.99447304,-0.14415339,-0.50770736,-0.4116969,-0.5382972
7_v7.wav,7,-203.54524,139.82501,-37.877678,71.055984,-22.790834,35.721066,6.5184765,2.0398984,4.991309,-0.8012708,-0.4059708,-5.764405,-7.6881723,-1.1314148,-7.4927006,-6.4129558,-3.438418,-2.1732547,-0.97164005,-0.9195621,0.14310855,-0.65190893,0.22720644,-0.13127553,0.46376213,0.42701024,0.6965011,-0.47170618,-1.0427355,-0.95017713,-0.5243064,-0.5282572,-1.4454468,-1.2810794,-1.0025337,-0.5421391,-0.43309033,-0.28015742,-0.5674367
7_v7.wav,7,-213.33878,119.878494,-48.044144,61.70894,-31.631353,28.885403,2.0538464,-0.8706078,0.03330779,-2.324325,-1.2673202,-3.7017426,-9.05995,0.029330444,-7.5353184,-6.529489,-3.7511814,-2.996188,-1.2585896,-1.9702486,-0.9083705,-1.1655209,-0.0005713572,-0.24123417,0.28428224,-0.3714315,0.5978433,1.4510295,0.9007521,-0.119397745,-0.40365872,-0.14676203,-1.1903849,-1.3889883,-0.48042297,-0.4182594,0.029881561,0.03148476,-0.4698808
7_v7.wav,7,-214.19902,116.2848,-54.38295,55.610603,-34.019394,25.62096,-2.9955678,-2.7480242,-4.5207615,-4.5496955,-4.2961445,-8.934971,-10.041915,0.6350497,-6.441153,-5.510808,-3.2078552,-3.098289,-1.7518656,-2.2599664,-1.106774,-1.0707344,0.028164469,-0.28550643,-0.09885727,-0.7575671,1.2396324,2.946123,2.2551875,1.0799868,0.29122475,0.34018177,0.1899295,-0.23602386,0.2783751,-0.13094525,0.1761419,-0.053337324,0.13796593
7_v7.wav,7,-210.18727,114.755264,-60.68286,54.044403,-31.967812,28.561575,-5.109597,-6.637871,-7.7707324,-7.1430902,-3.6381168,-5.8809032,-4.6710463,0.87620825,-4.323025,-2.901614,-1.6301198,-1.2477897,-1.22596,-0.88171273,-0.60728854,-0.18412818,0.35011986,0.020530295,-0.16194877,-0.17094086,1.3991045,3.4924939,3.627585,2.4362743,1.8036027,0.6455429,1.7315764,1.064475,1.4728174,0.5327711,0.6167454,-0.15659587,0.68586504
7_v7.wav,7,-205.22064,115.38786,-63.780743,49.502823,-36.40213,27.505484,-9.657502,-9.758175,-6.744794,-6.761098,-3.4533167,-4.267335,-8.13658,0.87620825,-4.323025,-2.901614,-1.6301198,-1.2477897,-1.22596,-0.88171273,-0.60728854,-0.18412818,0.35011986,0.020530295,-0.16194877,-0.17094086,1.3991045,3.4924939,3.627585,2.4362743,1.8036027,0.6455429,1.7315764,1.064475,1.4728174,0.5327711,0.6167454,-0.15659587,0.68586504
7_v7.wav,7,-202.24017,113.58156,-59.20671,50.654522,-44.3024,26.496471,-13.062996,-14.259897,-6.6598225,-5.743121,-0.9702076,-3.842657,-12.549591,0.87620825,-4.323025,-2.901614,-1.6301198,-1.2477897,-1.22596,-0.88171273,-0.60728854,-0.18412818,0.35011986,0.020530295,-0.16194877,-0.17094086,1.3991045,3.4924939,3.627585,2.4362743,1.8036027,0.6455429,1.7315764,1.064475,1.4728174,0.5327711,0.6167454,-0.15659587,0.68586504
7_v7.wav,7,-197.45064,115.99844,-57.140076,56.774776,-40.55465,23.221497,-5.238088,-4.127944,-2.3708253,-3.2096343,-2.5422158,-8.376952,-9.334974,0.87620825,-4.323025,-2.901614,-1.6301198,-1.2477897,-1.22596,-0.88171273,-0.60728854,-0.18412818,0.35011986,0.020530295,-0.16194877,-0.17094086,1.3991045,3.4924939,3.627585,2.4362743,1.8036027,0.6455429,1.7315764,1.064475,1.4728174,0.5327711,0.6167454,-0.15659587,0.68586504
7_v7.wav,7,-199.7029,119.698425,-41.633667,68.03998,-20.076199,28.052143,9.294574,2.6960993,8.012502,2.4196548,2.260621,-7.4933195,-2.5177622,0.87620825,-4.323025,-2.901614,-1.6301198,-1.2477897,-1.22596,-0.88171273,-0.60728854,-0.18412818,0.35011986,0.020530295,-0.16194877,-0.17094086,1.3991045,3.4924939,3.627585,2.4362743,1.8036027,0.6455429,1.7315764,1.064475,1.4728174,0.5327711,0.6167454,-0.15659587,0.68586504
7m.wav,7,-320.90143,78.57547,-1.2247794,92.30809,11.684013,-27.634583,-9.338247,-16.833633,-8.711523,-15.72364,-37.62719,-11.209755,-24.641026,10.559793,5.462644,-5.742137,-6.369572,3.8263123,-2.181763,-1.912369,-4.7970157,1.6199185,-1.9188161,-0.17605737,-0.4236919,3.0339358,-10.256405,2.667402,1.6169132,-0.52269727,-0.8591082,1.6426102,-0.1460294,-1.2609439,0.4557606,0.95758194,-0.39993277,-1.2642562,0.8484005
7m.wav,7,-239.61066,92.21753,-25.519226,88.55443,16.311235,-42.64251,1.2078537,-21.937275,-12.961677,-19.706627,-47.740883,-2.8359606,-35.952724,10.559793,5.462644,-5.742137,-6.369572,3.8263123,-2.181763,-1.912369,-4.7970157,1.6199185,-1.9188161,-0.17605737,-0.4236919,3.0339358,-10.256405,2.667402,1.6169132,-0.52269727,-0.8591082,1.6426102,-0.1460294,-1.2609439,0.4557606,0.95758194,-0.39993277,-1.2642562,0.8484005
7m.wav,7,-207.81816,85.63049,-42.769363,79.45671,21.065016,-47.932087,4.219183,-27.099583,-17.503159,-22.320572,-48.245834,-2.399333,-41.135418,10.559793,5.462644,-5.742137,-6.369572,3.8263123,-2.181763,-1.912369,-4.7970157,1.6199185,-1.9188161,-0.17605737,-0.4236919,3.0339358,-10.256405,2.667402,1.6169132,-0.52269727,-0.8591082,1.6426102,-0.1460294,-1.2609439,0.4557606,0.95758194,-0.39993277,-1.2642562,0.8484005
7m.wav,7,-195.9277,87.35434,-46.96387,78.99623,30.467157,-52.167976,1.2774494,-26.105766,-16.851107,-23.368462,-46.41031,1.7799549,-36.410408,10.559793,5.462644,-5.742137,-6.369572,3.8263123,-2.181763,-1.912369,-4.7970157,1.6199185,-1.9188161,-0.17605737,-0.4236919,3.0339358,-10.256405,2.667402,1.6169132,-0.52269727,-0.8591082,1.6426102,-0.1460294,-1.2609439,0.4557606,0.95758194,-0.39993277,-1.2642562,0.8484005
7m.wav,7,-187.30394,91.26767,-47.732822,73.44034,38.062115,-56.51805,-6.2059927,-26.528175,-10.655577,-28.524952,-40.598602,2.0553286,-27.733524,10.559793,5.462644,-5.7421374,-6.369572,3.8263123,-2.181763,-1.912369,-4.7970157,1.6199185,-1.9188161,-0.17605737,-0.4236919,3.0339358,-10.256405,2.667402,1.6169132,-0.52269727,-0.8591082,1.6426102,-0.1460294,-1.2609439,0.4557606,0.95758194,-0.39993277,-1.2642562,0.8484005
7m.wav,7,-174.40385,82.13339,-43.838837,64.27485,39.038116,-55.993988,-17.865704,-27.765972,-2.4592285,-32.574707,-33.134453,-5.102799,-15.724288,2.0236278,7.156852,-5.1970267,-6.2118487,4.725338,-1.5473378,-2.2478147,-4.3838553,1.1988354,-0.7064442,0.44945318,-1.6708775,3.4951975,-5.272936,3.4952214,-1.2338501,0.09406593,0.595459,-0.089281455,1.3204467,-0.34372148,-1.1541859,1.50811,-0.78811467,-0.7952016,-1.1181866
7m.wav,7,-179.23174,98.16076,-45.53073,55.637352,36.39026,-48.200104,-21.899485,-39.951675,-3.2215362,-35.216774,-39.34071,-6.6040516,-11.385113,-2.9667583,9.969213,-5.6019387,-6.1430206,5.387245,-1.0029347,-1.9492908,-3.0326362,0.56921166,0.16395521,0.76078624,-2.9052093,2.7301047,-3.7788117,2.797965,-2.4185412,0.16707389,1.4291123,-0.26994362,1.5316162,1.4336188,-1.9255787,1.4608799,-0.04953922,-1.0606403,-2.211181
7m.wav,7,-208.48346,123.45972,-51.453598,47.59971,31.282444,-46.28907,-12.687525,-58.198135,1.8236463,-32.413773,-48.979992,-7.611658,-14.604592,-10.094753,11.269155,-5.4696803,-6.891791,5.336477,0.6865861,-2.0945916,-0.79453564,-0.10672955,0.8635326,0.99510455,-3.8840036,1.3871707,-6.251032,1.3113302,-0.78698313,0.030316852,1.3664507,0.9030685,0.16405335,3.6919107,-1.3843939,1.0246865,0.77731705,-0.72909504,-1.8905816
7m.wav,7,-205.5241,132.1236,-67.30663,43.07057,48.04493,-56.535595,-9.757127,-54.75213,-6.240519,-26.22586,-47.110245,-10.160313,-15.189772,-8.7661295,11.5952835,-4.0502644,-6.5924916,1.4217547,2.28649,-2.0308053,1.4018846,-1.3871638,0.8606549,2.4637022,-3.6157594,0.057518832,0.3122628,-0.7123329,2.0582564,0.21569784,-2.972069,1.7657142,-1.062919,4.166533,-0.8127209,-0.40006176,2.5638323,0.106270984,-0.9507386
7m.wav,7,-206.71696,144.92451,-83.377335,42.81531,66.96669,-64.418884,-11.121275,-47.553635,-14.622012,-21.178713,-40.88041,-15.217736,-17.974007,-1.5554637,10.572083,-2.1632624,-5.704282,-1.7489345,3.4250445,-2.0410218,2.3805835,-1.9908572,0.7600451,4.0424895,-2.586149,-0.92257625,9.311346,-3.2579806,4.156374,0.5184898,-5.4896603,2.314937,-1.6576246,2.0827403,0.16239971,-1.0951506,2.957533,0.8494674,0.02835078
7m.wav,7,-226.59761,161.2315,-87.79775,33.80076,71.446556,-56.205383,-15.240113,-34.783207,-13.915052,-22.693335,-33.76426,-26.49417,-20.562948,5.638178,6.954002,0.59697443,-5.343039,-4.759935,4.7310176,-2.6830494,2.821949,-1.6991181,0.33705622,5.715681,-1.4464785,-1.182043,11.407671,-4.0631623,4.7386975,0.31355423,-6.24281,2.7207072,-1.0926536,-1.1635569,0.74002147,-1.2319126,1.484922,1.8665823,0.24731919
7m.wav,7,-295.1491,164.03252,-73.747154,19.220514,68.59802,-35.807365,-29.77364,-18.238583,-9.171306,-22.734911,-30.794136,-29.121443,-18.904757,10.498019,3.9737527,3.6751907,-5.581182,-7.906516,5.8983316,-3.1359985,2.052882,-1.5239495,-0.9123305,6.0627375,-0.14879103,-1.3049875,7.6391683,-3.085635,3.7818694,-0.16240738,-5.0794315,1.3603569,0.6113956,-3.7851644,0.91783446,-1.2029853,-0.7057225,2.293236,-0.20296682
7m.wav,7,-204.99562,166.871,-56.941105,20.458109,10.769297,-28.825577,-31.458368,-17.890808,-16.970802,-32.06546,-10.211427,-22.320501,-19.05412,9.297393,2.10434,7.1277,-4.9834228,-10.541757,6.699734,-2.141036,-0.47951603,-0.8473085,-1.8449668,5.0206594,1.4394177,-1.5478703,0.9022296,-2.395579,2.097416,0.6898444,-0.9471881,-0.91927564,2.0493596,-4.036602,0.16272682,-0.50739545,-1.9522805,2.120382,-0.39412978
7m.wav,7,-129.81169,161.61859,-51.460434,21.602104,7.5116253,-24.472622,-31.398064,-33.574875,-14.594028,-29.260078,-6.7734976,-17.26934,-20.3178,1.6601722,-0.9921921,9.445497,-3.5780275,-10.43267,6.524894,-0.02189285,-2.6357698,-0.5481991,-2.484699,3.5942526,3.2214015,-1.6782805,-11.083216,-2.2876337,0.41050792,1.8768668,3.7040637,-2.0576186,3.0086482,-2.553703,-0.31164634,-0.11890752,-2.3325438,1.4651101,-0.5054562
7m.wav,7,-131.81909,151.70093,-44.161297,12.194899,1.0493302,-14.605066,-32.59861,-41.849308,-12.392587,-29.217352,-6.2313414,-11.5019455,-22.665989,-15.2126665,-5.0332212,11.288826,-2.671209,-7.7001104,5.780069,1.7431623,-3.0070016,-0.8637181,-1.7652681,2.3649182,5.110753,-0.5349731,-27.210283,-2.9838128,0.80939364,1.0280987,6.0890803,-1.0386585,2.2896483,0.8971249,-0.19960587,0.69586647,-1.8917197,0.7942565,0.8430771
