File Name,digit,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13
8_v1.wav,8,-82.16526,-26.915598,-23.65997,-10.956494,-2.3481781,-9.903777,-6.22519,2.9007256,9.995833,1.0030514,2.753775,-3.5183954,-1.0154967
8_v1.wav,8,-67.59998,-29.879223,-24.429585,-11.910777,-4.437992,-10.657905,-5.338024,5.2706904,7.2264614,-1.7842779,1.6307405,-1.2373316,-0.8311742
8_v1.wav,8,-54.41942,-31.77615,-20.67104,-8.583248,-6.397133,-6.3372827,-3.335699,2.1570356,3.4219162,-1.9506748,0.5493829,1.1191236,-0.74685466
8_v1.wav,8,-45.900955,-29.015408,-18.608824,0.6018128,1.5547166,-4.6135693,-5.093022,-3.2149189,3.3890324,-1.2938945,0.24346936,4.130859,0.5806589
8_v1.wav,8,-41.289116,-31.875948,-18.762375,-1.2990355,5.547177,-1.6575862,-6.363597,-0.93529826,3.7183304,0.93727255,1.4126577,5.946628,2.5038195
8_v1.wav,8,-34.321003,-34.615013,-15.786551,-4.8007913,4.8598013,-1.2547549,-9.311043,1.7080259,5.564726,3.77293,4.4943614,4.6621065,-2.6791239
8_v1.wav,8,-29.094551,-31.552738,-16.87693,-0.46694112,1.6361586,4.0038815,-6.911378,-0.87045646,3.3121283,0.66490406,1.392146,3.5057597,-3.395246
8_v1.wav,8,-18.407717,-24.882387,-15.275537,2.0740259,7.153936,5.6129603,-2.306968,-1.7386552,0.448809,-2.4721766,-2.8682036,1.8751911,0.42525926
8_v1.wav,8,-11.608212,-24.565697,-11.661642,8.5400095,13.923767,7.207233,-4.1065974,-3.3024266,0.10155613,-2.5012116,0.41578153,2.0835521,2.2081988
8_v1.wav,8,-2.369051,-25.072582,-11.530729,10.281083,14.264437,9.443337,-3.864637,-5.313954,1.2556782,0.26781276,-5.7510357,-0.2595472,-2.1287415
8_v1.wav,8,3.225268,-23.99794,-7.273757,4.815407,12.206044,7.3960524,-3.1522534,-3.9633417,2.815118,-0.5193268,-3.6818972,-2.010687,-1.4195417
8_v1.wav,8,7.671241,-28.303871,-3.617172,-1.816289,7.7594323,7.960307,-2.435047,2.1670742,-0.23251888,-1.8331585,0.5381863,-2.376851,-1.3329395
8_v1.wav,8,11.719128,-33.488407,-0.47407836,-0.15383114,6.069582,8.106639,-0.9953453,-0.4936616,-3.252848,-1.6560757,-3.048779,0.831513,1.4216329
8_v1.wav,8,18.812584,-34.33339,-0.044401206,2.4825156,7.7139964,9.945922,-0.44724724,-1.1099629,-3.251622,0.88832206,-0.21041937,1.6614791,1.4311084
8_v1.wav,8,26.670488,-28.96619,-0.31024876,7.381142,12.481393,8.977015,-0.9705751,-2.722193,0.87488747,4.198049,-0.8632534,-0.81453896,-3.0198078
8_v1.wav,8,34.06492,-25.624807,-1.3773673,5.7218604,8.438461,4.271216,4.2987914,-0.52780867,-2.3223426,1.1988397,-4.36644,-0.10943995,-2.9469247
8_v1.wav,8,37.65813,-25.313637,-0.38748103,5.835538,8.771644,4.953519,5.6164594,1.3085402,-3.6553624,-0.7301562,-3.1647089,-0.31938508,-0.2949548
8_v1.wav,8,42.442627,-24.003347,3.6369522,6.3320913,10.347484,5.997227,3.4746075,2.280359,-2.5460727,0.43644705,0.4099132,-1.4258419,-2.4566498
8_v1.wav,8,45.010933,-22.581984,5.41545,9.947461,12.800087,6.112581,3.3640692,2.3372931,-3.4195583,-0.83702874,4.3019724,-1.4248058,2.3206718
8_v1.wav,8,48.489777,-22.382713,8.387821,8.09644,15.10189,-1.055336,1.3255395,2.5851688,-3.8735247,-1.2431382,1.5581346,4.0681586,2.7710917
8_v1.wav,8,51.00124,-19.772337,8.42598,6.122289,13.209517,-2.3917544,5.598294,2.7688212,-2.2119925,3.0602174,0.4035235,1.5887718,2.1097062
8_v1.wav,8,47.53485,-20.141762,9.316429,6.1283097,5.6381235,-0.62586874,4.184993,2.0847464,-0.44131482,-0.3929712,7.078975,-1.0549014,3.7509174
8_v1.wav,8,51.143475,-17.960028,7.900582,2.403547,3.721463,-1.0587025,4.55655,0.4050046,-2.3747993,0.47251478,4.051774,1.9522821,-1.2577704
8_v1.wav,8,53.202602,-15.778789,9.295846,7.3557367,5.7184367,3.2039201,6.149261,-5.5601745,1.6788652,2.1443322,-1.7409371,-0.13853069,0.16945449
8_v1.wav,8,49.353294,-12.08109,13.854811,5.8155565,7.600384,4.9275317,7.4751463,-2.4869828,1.849067,1.8838993,5.430312,-2.79535,1.7585164
8_v1.wav,8,50.442806,-8.263572,15.423883,7.0582995,3.5724857,2.6594112,10.349847,-2.1267521,-1.6445243,-0.84638053,6.9522085,-2.503884,0.27429545
8_v1.wav,8,56.856953,-6.9743,19.186632,7.8904643,5.156697,-4.6308393,9.265579,-0.8641517,-0.11322567,-5.487462,6.405251,-1.9782914,3.7012103
8_v1.wav,8,34.310284,21.694832,32.610928,2.2752783,9.94254,-19.901539,13.973679,-2.3315313,2.2668335,-4.8213916,8.966439,-0.36174303,-2.533512
8g.wav,8,392.02472,23.872236,70.76504,42.93194,-16.227098,6.675917,21.28081,-2.9267986,-5.4788337,-6.618271,-3.101704,2.0321338,-1.1362509
8g.wav,8,286.90268,7.7933736,20.350922,35.3221,2.3204181,3.9028692,-4.935309,-2.0119264,0.4602861,6.468439,-2.5485554,-1.8586808,0.5327988
8g.wav,8,199.10254,15.385592,2.7752616,15.090052,6.015779,9.141655,-8.443251,-3.409854,5.7178664,7.532756,0.85150415,-6.0943956,0.8136974
8g.wav,8,158.40178,23.486565,-9.988954,10.211775,10.253489,11.405418,-8.699249,5.1955895,8.384336,4.4027686,1.7822562,-2.7890244,0.6121282
8g.wav,8,134.03195,35.542007,-19.417068,9.558896,11.593516,11.861885,-9.74093,2.20585,5.3186054,3.0533464,2.364791,0.6507817,3.2647927
8g.wav,8,113.354935,35.38158,-17.96238,5.1582165,7.200392,3.5499053,-8.528502,-0.41220057,-0.6270522,-1.3310004,4.0957046,6.8704643,-1.5378022
8g.wav,8,100.15695,31.971191,-22.981588,-2.1064196,5.32855,-0.545196,-7.467048,2.5499063,-1.2959486,-1.5549695,3.5632899,0.8172374,-5.561695
8g.wav,8,86.879005,34.23708,-26.39209,-4.270231,5.1589694,-1.5437784,-3.0113268,-2.534836,1.420564,-1.4279151,2.8382888,-0.46148703,-3.7851186
8g.wav,8,67.01363,39.633766,-29.21502,-12.206873,-1.3967259,-3.3431356,-2.8806217,-0.1654193,2.315054,1.1131415,3.6478043,3.044301,-1.5974329
8g.wav,8,2.7011125,68.21708,-13.468583,-16.66337,-4.8419485,-16.149519,-0.7103945,13.855027,1.7301766,4.082462,-0.99503475,-2.018425,1.3830354
8g.wav,8,3.2245505,68.35317,-16.556318,-15.2333765,-4.013848,-19.317783,-1.555499,7.865293,-2.4665651,5.295659,-2.4044867,3.417287,2.2509215
8g.wav,8,42.752502,41.9176,-30.556189,-9.39826,1.0114497,-7.436822,4.506849,-3.4919553,-9.070545,2.4651573,0.9965283,2.261681,2.5619771
8g.wav,8,32.3286,30.811367,-26.710096,-9.670447,0.8147064,-2.9864407,11.52358,-2.8439667,-9.470996,-1.2530695,1.760033,-2.5086854,6.033442
8g.wav,8,22.795366,13.042327,-22.37739,-9.145146,-3.41668,-3.6321929,6.8522,0.47989836,-2.789075,-4.3263907,3.2212496,-4.981421,7.915661
8g.wav,8,-3.7212205,22.247295,-11.320767,-12.652333,-2.629343,-6.2483654,6.3571444,3.4720194,0.09357285,-5.1336803,-1.3714902,-5.8712163,4.658189
8g.wav,8,-0.08741863,26.462732,-13.627439,-11.821126,-0.07501026,-4.761955,3.0589268,-2.9975367,-2.413978,-3.6914537,-5.155595,-6.4914756,0.8322035
8g.wav,8,22.115168,9.204588,-20.794592,-5.5898085,-1.1444987,2.6683395,-0.9916445,-3.3089416,-4.7862935,-7.200601,-5.1654058,-2.4933963,-2.1518512
8g.wav,8,19.829666,6.3082247,-22.12255,-4.1911325,1.3503445,4.102473,-2.1639328,-3.2689326,-3.400847,-10.463082,-5.9192805,0.54926103,-4.2712436
8g.wav,8,-0.5238045,4.2758417,-8.563578,-8.277158,20.051462,-8.068481,-2.9554336,-9.087449,-4.7937374,-2.5997677,-7.20313,-3.0298665,-6.098211
8g.wav,8,-32.373493,18.793482,19.788609,-17.934538,31.739977,-19.931303,-3.4005144,-12.130548,0.09816084,1.9609917,-4.9077783,-1.3259027,-4.042617
8g.wav,8,-45.1244,26.258211,44.63961,-26.792711,30.169855,-15.536629,0.37743497,-9.499273,4.217026,0.43363354,-0.83142114,1.307496,-0.32701042
8g.wav,8,-61.950775,19.530128,57.787914,-21.562616,26.73664,-8.391207,0.5271951,-6.8737845,2.0206268,1.5310478,3.5539858,2.7671754,2.8784523
8g.wav,8,-122.14922,40.051434,57.928734,3.4463987,15.47952,-0.25310364,-5.473187,4.669258,-3.2580261,-4.63907,11.035234,1.8681793,2.082522
8g.wav,8,-172.92891,47.881172,38.847088,3.9783022,-4.093705,17.970001,-8.931835,4.563963,-2.0792708,-5.200584,3.9330661,-0.07417239,-1.1870328
8g.wav,8,-185.95653,48.922195,14.226012,0.8270402,-17.37309,25.908642,-5.122792,-3.2928026,4.642436,0.7717993,-1.7927226,-0.81207913,-0.61390847
8g.wav,8,-174.06067,48.32433,3.129911,11.461505,-21.120312,21.53352,5.604733,-9.03296,7.505623,2.8850486,-1.9260815,-4.2252665,-1.1929075
8g.wav,8,-183.64745,44.6954,-13.897092,30.131468,-18.4259,9.671606,7.775429,-9.555426,-1.8122977,0.13597624,1.7546337,-1.337906,-1.194667
8g.wav,8,-163.86816,16.777813,-14.595565,45.46152,-15.040667,-6.4130344,1.0876207,-9.924792,-7.3867517,5.8079925,1.5783452,-2.1900892,-2.1340756
8g.wav,8,-89.68882,-21.610308,4.909337,43.968266,-17.749914,-22.433323,-6.393505,-3.8419383,-2.801498,10.291865,1.4995879,-0.53915715,3.1330328
8g.wav,8,-42.95685,-23.896124,8.550089,37.145424,-19.351076,-24.88957,-4.6761813,1.5313698,3.777376,0.14386196,-3.8875432,3.9537761,3.8495243
8g.wav,8,-20.501461,-22.325188,1.7893081,26.759836,-15.735233,-24.316353,-8.209774,4.94697,-0.464428,-6.3006697,-0.30435842,3.531194,0.7323048
8g.wav,8,-12.589499,-29.973114,6.6350393,15.76329,-10.250282,-16.04246,-16.021442,1.1695201,-1.9660285,-6.274313,0.36646605,-2.5155308,-3.7097034
8g.wav,8,-5.7649035,-28.768166,8.858478,8.057542,-4.975639,-3.0832155,-19.44822,4.0001283,-3.8211408,-5.3585715,0.3099223,-5.610508,-3.5775275
8g.wav,8,-7.449967,-33.964386,9.824066,2.936006,2.2857788,4.850076,-18.647333,5.11098,-3.2159772,-0.65849346,-1.206959,-5.137504,0.26529112
8g.wav,8,-49.83747,-17.40605,2.2062602,8.959735,19.067223,11.783705,-3.9465663,3.9613159,-6.0980873,-3.1053283,1.2729976,0.11970559,5.1368446
8g.wav,8,-103.579834,1.4146061,-4.785318,25.42144,30.0333,10.271747,4.9700065,8.828122,-6.557919,-1.9573802,-1.0454617,4.503211,3.0144737
8g.wav,8,-112.08139,-5.3280654,-9.939482,37.891296,29.854189,9.57426,6.2813187,11.705457,-1.299213,-0.050938703,-6.591893,3.5583222,0.40241683
8g.wav,8,-88.09863,-12.120991,-17.191053,35.177017,26.186136,3.9408607,9.186232,7.303457,7.0733924,0.46585846,-7.638875,1.428922,-2.2319512
8g.wav,8,-50.169952,-22.743504,-20.98445,20.231773,20.650238,-7.840814,10.662461,-0.14448005,13.751709,0.43684524,-1.8093494,0.4998443,-1.3823153
8g.wav,8,-18.175962,-38.686234,-11.1047325,14.699051,12.428973,-10.907783,11.408946,-2.4008741,14.776784,-4.745626,5.5882735,-2.800163,0.01775282
8g.wav,8,-0.94438154,-42.63011,0.93267894,5.961159,2.945777,-7.915888,12.653465,-2.2567608,-2.3550608,0.25012392,7.338023,-3.5609076,-1.8381791
8g.wav,8,4.4116096,-31.901026,-1.1391836,-0.8438265,0.22911085,-3.6066916,13.139199,-0.14533786,-6.6955733,0.29673454,10.062524,-2.8192596,-4.4532223
8g.wav,8,10.412235,-20.170292,-9.089336,-6.0748396,-1.0058455,0.055826724,9.484767,5.911387,0.5961304,-3.6674953,7.4443097,-2.6116946,-3.3316963
8g.wav,8,13.545177,-18.169573,-8.3525305,-14.424002,-6.7599964,2.0386086,4.0764728,4.5552206,5.2571607,-0.4734103,6.475066,-1.2448854,-3.2303765
8g.wav,8,11.660515,-22.148813,-5.634169,-10.359894,-10.743606,7.258412,0.55952406,3.2830918,6.0853496,-2.656559,2.4616838,3.0479972,-4.2282996
8g.wav,8,8.505254,-22.823612,-3.4362357,-9.126243,-7.4397655,6.371491,1.4651228,3.1578505,-4.587396,-0.79970187,-1.4057482,4.432159,0.003758281
8g.wav,8,13.509363,-21.259924,-4.409049,-12.04831,-6.2857842,4.545941,1.8817971,4.6477222,-5.986822,0.6475725,-2.4316826,2.3337567,1.3627596
8g.wav,8,15.564085,-23.991686,-8.248224,-11.0899,-4.171514,6.6599255,0.5633622,-2.3160062,-4.8165607,-0.39467174,-3.5891101,5.795486,-0.2325689
8g.wav,8,12.106124,-28.630625,-4.7059264,-11.26451,-3.3717842,6.632575,-0.7858492,-5.282391,-0.2762602,-0.24847344,-2.9309874,0.43889138,1.4206812
8g.wav,8,13.453542,-28.508953,5.904068,-11.8379,-10.417861,5.7006164,-3.2128303,1.5158064,5.819576,-1.1294591,-2.5370426,-2.2567813,2.1564126
8g.wav,8,6.6958003,-31.44305,0.46177965,-12.9483795,-5.962392,9.680234,-1.3354353,-2.5600789,2.2919729,-0.9353649,-1.2764322,0.4949266,2.617093
8g.wav,8,-6.886008,-45.48803,4.5047817,-11.046667,5.615319,9.805395,1.4229075,-2.294944,-1.6114811,1.4202119,0.45844033,-4.712746,6.558678
8g.wav,8,-6.017699,-51.9094,10.490138,-11.997723,5.334508,8.699729,-2.2451675,2.2873325,-3.4360156,3.0817149,-1.1401722,-2.5917003,3.0520976
8g.wav,8,0.887739,-38.387817,2.3978815,-11.443487,5.642718,8.201679,-1.2770208,-3.4607437,-2.5932686,2.7746663,-3.3243437,-1.1024193,-1.3282759
8g.wav,8,1.3357375,-41.155445,-4.464272,-12.58309,7.4400315,6.405181,-0.66817796,-4.3658214,-6.445272,9.405472,-0.28541547,0.5774193,-2.684972
8g.wav,8,-1.3926226,-41.957737,2.7553747,-14.66713,4.201447,5.6647425,2.7108068,3.8547182,-7.0660963,10.719135,1.0636673,2.1030653,-2.8264382
8g.wav,8,-35.69751,-1.2078071,20.638678,-19.254675,-11.582688,-1.3645997,7.548251,12.355466,-1.9163018,8.42617,-0.5438587,-2.2797053,-6.6249223
8g.wav,8,-24.10161,14.554322,15.723429,-14.407931,-17.946693,-3.493584,6.602405,8.220979,1.7212758,2.9585857,1.6246154,4.0661454,-4.867791
8g.wav,8,13.053961,-12.420995,-7.242653,-4.2241445,-11.046728,4.6250663,0.09937292,-6.349665,3.933175,-0.9569604,0.6371125,8.422305,1.3748095
8g.wav,8,13.455057,-17.571095,-10.151167,-9.767695,-9.516017,2.1502118,-1.6726955,-9.783834,2.3814723,0.10930326,2.08066,6.8494034,1.8172244
8g.wav,8,12.592795,-21.346922,-7.6988263,-12.7362995,-7.337288,-1.7325165,-4.060154,-6.00154,0.40749508,-0.5349111,2.1020968,3.460895,3.2599032
8g.wav,8,8.639715,-21.01616,-9.447626,-9.586426,-3.8872366,0.8215349,-3.046939,-0.95809346,5.6210103,-1.7048708,2.8294086,-0.3027954,1.6871308
8g.wav,8,4.5606723,-23.73418,-5.78956,-8.965615,-5.499391,1.3845989,-4.4555254,-5.093595,5.091012,-1.4641675,3.643439,4.8652363,1.8968418
8g.wav,8,-9.935748,-6.093887,10.502555,-22.46388,-15.553265,-0.13912302,1.0538908,-0.15396714,3.2561722,-1.0221225,-7.1234174,4.3315334,-0.17607176
8g.wav,8,-26.371967,9.778018,25.726461,-28.100014,-18.53127,-5.447251,6.1577954,5.911503,3.7866354,-0.0021827496,-8.712473,-1.5644675,0.66724837
8g.wav,8,10.6301365,-4.3350463,21.31187,-17.772863,-12.219885,-7.742551,4.234401,5.0643945,5.588655,0.5131159,-3.127309,-4.186544,3.3099458
9_v1.wav,9,399.8062,38.37265,38.047092,-24.406853,19.655745,-1.861325,5.377269,1.2576053,10.975056,1.2507007,-4.353195,-1.6569862,0.9659001
9_v1.wav,9,385.66147,31.887419,26.246902,-21.13618,14.251709,-7.9476748,1.9224869,0.5374832,0.7086655,-1.0302411,0.8994991,1.497653,-0.23061548
9_v1.wav,9,335.40775,15.181577,0.18715827,1.813848,-0.59767115,-12.465279,5.1626368,-0.101892985,-6.6334167,-4.158166,5.6489005,2.1154647,-2.44199
9_v1.wav,9,280.49814,4.947631,1.2069175,8.611376,-10.136538,1.553057,-0.003152469,-1.8230609,-5.789397,-4.78218,4.693193,0.34099507,-0.51993877
9_v1.wav,9,244.29124,3.7903879,2.8508813,9.750166,-12.535476,9.294354,-6.305264,-3.5030017,-3.4973927,-2.4462671,4.419051,-0.09909723,0.16106275
9_v1.wav,9,214.18324,6.996036,-1.1040785,15.616906,-10.707874,11.920622,-11.315058,-4.634735,1.0071753,-0.05178592,0.13050027,2.4578922,0.49435362
9_v1.wav,9,194.2984,9.336745,2.922407,17.453966,-10.356357,17.542648,-10.942628,-3.5886059,4.5716143,2.1322684,-2.7777982,-0.5692401,1.0362761
9_v1.wav,9,138.37003,10.91397,-16.887651,32.660175,-2.3199508,5.574708,-4.3501954,-4.0678368,4.9825177,-0.5175169,-4.116082,-2.1715624,1.2802129
9_v1.wav,9,67.95825,28.770237,-33.17785,38.27009,3.9079418,-8.166687,5.7267475,-5.764231,-3.5566368,4.5833893,0.8676057,-5.3985095,1.6600479
9_v1.wav,9,21.717472,36.990818,-32.359447,37.44905,8.962899,-9.794412,12.665289,-1.6329733,-1.1460322,3.6722693,-0.27794066,0.8231389,-2.8339498
9_v1.wav,9,-11.749508,36.690613,-21.596334,21.986376,6.0167346,-1.3633479,8.492564,6.0524817,0.795491,0.8904669,-5.9916873,3.8354998,0.16811863
9_v1.wav,9,-32.51974,35.238735,-17.633087,10.868377,8.468762,8.177514,-6.442002,17.10441,0.28701973,0.28546554,-1.8148696,1.5428299,2.0772347
9_v1.wav,9,-44.69247,33.49347,-27.126238,-7.2589645,12.933629,5.3997803,-7.98493,12.881477,-3.6425273,-0.61079323,4.742056,0.8421351,1.1872126
9_v1.wav,9,-51.848763,31.571539,-26.039686,-23.212425,14.471102,4.865344,-2.9475834,0.47874632,-8.095345,1.1719027,1.7710053,-0.5192461,0.33243674
9_v1.wav,9,-56.08572,31.055378,-26.472668,-35.07942,12.762112,5.4088154,-3.0644822,-5.9477873,-1.1665514,1.7030584,0.07678623,0.091282085,1.9686549
9_v1.wav,9,-52.85107,25.588896,-31.035723,-34.14303,3.7438755,7.8187885,-0.14907813,-8.444023,-1.992482,2.3409288,-0.5574578,-1.8166277,-1.0271086
9_v1.wav,9,-67.30685,19.358099,-28.357159,-22.501268,-6.2262325,5.9452577,-1.2741599,-7.176476,-0.11053881,-1.7370737,-2.0577183,1.379471,-4.095821
9_v1.wav,9,-92.045525,26.00035,-18.911976,-13.928507,-14.015718,-2.1582882,2.1650212,-4.1998367,8.084167,-2.219029,-1.0619072,4.6429477,0.33659852
9_v1.wav,9,-104.25527,33.844124,-5.928875,-10.043734,-18.38283,-8.305538,4.9760985,-3.3474286,6.241945,-1.1105083,0.56451666,2.4811156,5.170679
9_v1.wav,9,-111.137474,42.88573,-5.7182684,-9.417094,-17.723434,-9.777847,0.5646218,0.95845,3.1979058,-4.090728,-0.83900636,-1.6534673,-0.29252607
9_v1.wav,9,-114.09861,45.284874,-0.5506296,-5.9673676,-14.982644,-10.469944,-7.599263,5.7391286,3.1160433,-5.000827,-0.15945216,-3.6978576,-2.958329
9_v1.wav,9,-117.768936,45.903183,16.48421,-1.9257374,-11.152976,-6.0816255,-2.8887315,4.6289163,4.229567,2.0923812,2.862897,-4.08389,-3.0212178
9_v1.wav,9,-125.60653,42.301666,38.71376,0.19666074,-8.258467,7.2091274,6.1528263,4.2914743,-0.9393901,5.063753,3.4353867,-3.9159763,0.58858514
9_v1.wav,9,-139.1031,32.82949,39.668854,3.4335372,-5.6428294,11.738391,7.925804,3.3621075,-4.3424125,1.333909,0.6267104,-1.5926992,0.5932036
9_v1.wav,9,-141.64201,19.991554,27.258446,7.4333386,-0.90195596,7.853522,5.2342267,-0.6925066,-5.2050776,-1.7218856,-2.0535736,0.7405632,-0.38439363
9_v1.wav,9,-133.36667,10.680071,23.546875,7.807193,5.473336,9.739443,2.719613,-2.8013544,-0.9666423,-2.3663907,-2.932618,2.0449748,-1.0260283
9_v1.wav,9,-122.735855,7.0257406,19.358349,4.6761875,3.8867033,12.871074,7.5018,-2.3697464,-3.35835,-1.6557398,0.33679357,2.03781,-1.8631629
9_v1.wav,9,-124.59057,6.0829344,17.434689,3.4349632,5.2948747,-4.9778476,5.0304112,-8.3126335,-6.7357717,-1.8752527,-3.5806832,0.6292037,-0.5418065
9_v1.wav,9,-133.87874,6.542003,20.367231,5.168597,6.669411,-13.955433,-6.2118955,-7.1722975,-2.9979079,-2.2178538,-3.0501246,1.2640991,2.55124
9_v1.wav,9,-134.99017,6.2171044,20.178104,11.384514,3.2136483,-10.716796,-11.426207,-1.5733805,-0.7307544,1.0072048,1.5392061,2.9130118,2.1905615
9_v1.wav,9,-126.661514,-2.9099681,19.92508,10.5906,6.607506,-6.7115602,-10.721583,-0.9734215,-2.1470966,1.7729092,1.5197344,2.6206646,2.4169393
9_v1.wav,9,-112.45635,-12.380627,13.869948,7.383105,13.771592,-4.943358,-8.46409,-2.256557,-1.5089068,-1.5715936,1.4310656,1.3569807,-2.1320815
9_v1.wav,9,-105.14642,-22.526022,5.8292556,9.340183,10.714958,-5.0282297,-5.6311035,-2.7328095,5.7539654,-0.062564395,1.8542566,1.0392275,-1.1288874
9_v1.wav,9,-90.02581,-23.22647,-0.24605018,6.978784,8.186471,0.5338844,0.99346477,-1.7313951,10.000371,3.4873593,6.4531484,0.524886,-0.8582059
9_v1.wav,9,-71.587524,-28.440567,0.17382857,-0.34467214,9.385156,5.349122,3.3868382,-3.8651533,8.958781,0.3199697,3.6140776,-2.1943395,-0.23281184
9_v1.wav,9,-62.359196,-34.741596,2.7966948,1.994788,7.9323153,6.451917,0.040300272,-3.9875023,4.80325,0.3599487,1.0190864,-2.6095974,-2.1875215
9_v1.wav,9,-54.768955,-38.767113,-2.4112918,4.775135,8.279733,1.0121024,-3.7260025,-1.7872522,2.5487537,-1.6374849,0.6657752,-3.052503,-1.3483098
9_v1.wav,9,-42.021534,-40.043125,-8.51835,1.1315285,4.1014605,-2.1002996,-2.3327045,0.13623314,-2.809768,-4.856688,1.2858342,-4.9654255,1.0176777
9_v1.wav,9,-29.602484,-39.75688,-7.6793294,-0.89220315,0.6224394,1.7328966,2.25963,4.109137,-1.9548966,-3.9979315,2.4675555,0.8242583,0.5206357
9_v1.wav,9,-18.871872,-35.54378,-6.382827,-0.7838792,0.38305727,1.8495531,9.097338,3.9854584,3.7102852,-2.3241768,3.2165053,1.9028168,-0.6595232
9_v1.wav,9,-9.794248,-37.755093,-4.5344768,-4.0656557,-5.013681,0.94459647,8.406188,1.3509804,3.0933135,1.5006704,4.109739,5.68797,1.4322883
9_v1.wav,9,-6.384398,-41.471245,-4.6831603,-2.5950994,-7.229152,4.84209,8.689979,0.14745964,0.50254726,0.25533116,0.7309081,0.9580865,3.5367718
9_v1.wav,9,1.9143605,-39.318653,-6.997828,-3.0847523,-0.8491403,2.568654,5.384967,2.0887864,-1.6615951,-4.9247456,-2.5910335,-2.4101226,2.0748937
9_v1.wav,9,9.853835,-38.57286,-5.089609,-1.8479302,-0.83637154,0.4925544,3.6085248,2.43418,-2.6264336,-4.1744137,-2.2399511,-2.5972574,1.6754394
9_v1.wav,9,16.659973,-36.999157,-2.1737525,-0.8328916,-1.8537471,-2.043293,-2.5326967,3.0307336,0.009157351,0.6531693,-3.0420668,0.6237777,-1.4560007
9_v1.wav,9,23.452644,-32.757298,-6.0410175,-0.7907917,-3.9620411,-6.2881713,-5.642187,5.5457006,4.6260033,3.3614078,-2.3490953,1.5022702,-2.4826648
9_v1.wav,9,28.667864,-31.610838,-4.6154575,-1.0714699,-5.060739,-0.40875956,3.7638314,6.3841367,3.1171062,0.40129757,-2.251485,-0.7244097,-1.7100252
9_v1.wav,9,38.40681,-31.957262,-1.7325901,-6.239947,3.4106925,-6.406451,1.0677521,2.2265313,0.2870871,-3.4945972,-4.2248635,-3.4516659,1.5020118
9_v1.wav,9,43.441765,-31.254553,4.8912573,-9.34855,-0.3139491,-3.5261204,-1.2499267,1.9349918,-2.66969,1.8586632,-1.3939118,-1.5783205,2.9914458
9_v1.wav,9,43.895725,-34.245617,6.2825994,-4.8237443,-5.2540827,0.95425636,-2.6922944,2.9852262,-3.8622077,3.4251628,-3.6669405,2.354377,-3.4738321
9_v1.wav,9,46.67824,-31.31661,4.9509387,-8.2229395,-6.6245084,-1.3873351,-1.5216613,2.5412295,-5.788559,3.6925347,-4.152353,1.4657996,-2.5792289
9_v1.wav,9,48.15315,-31.274015,0.46419987,-12.980493,-9.918647,-5.4318438,-2.8373518,-0.51856905,-4.9652004,6.608686,-2.2293591,-0.6476136,0.54582536
9_v1.wav,9,58.63897,-28.904278,0.34931183,-13.263878,-12.250915,-7.3265195,1.9400373,-1.1865792,-4.706848,9.411661,2.7834194,-1.1347457,1.0095574
9l.wav,9,368.2904,33.713276,2.3790188,11.712016,9.67886,47.112198,7.815445,-8.282715,6.5309067,5.1542068,3.0006878,-4.008046,2.0986593
9l.wav,9,312.93744,25.876602,15.897267,25.238173,10.444191,12.631149,11.055875,-3.3222637,0.46946472,-0.08075761,0.114750706,3.165028,-0.2870097
9l.wav,9,221.20009,34.4333,11.563146,15.080944,9.66647,-1.3473841,0.3475614,15.727401,-6.4018087,-7.475168,-1.619036,0.7198047,2.717851
9l.wav,9,164.47986,36.5432,15.922758,1.1297294,4.048075,-9.182413,2.2435975,9.856645,-4.9698453,-8.015669,-3.1562343,2.0936306,-1.1512108
9l.wav,9,129.86505,33.80152,18.937323,-5.4478025,-3.6838152,-11.677115,-2.0642982,2.1925333,-8.315022,-6.61284,-0.37994644,-2.3200293,-4.215535
9l.wav,9,104.86516,31.301693,10.12216,-6.880885,-8.420094,-12.314646,-3.3597715,3.0094244,-6.5345716,-2.9703712,1.6779748,-1.2306975,-3.726139
9l.wav,9,92.718956,25.728916,3.8590076,-6.145139,-10.125638,-12.022724,-2.3420722,1.276495,-0.27170274,-0.032108158,0.9693846,3.5381787,-2.4253097
9l.wav,9,80.70337,22.27509,3.2832623,-2.9472353,-7.261439,-8.317117,-2.2791808,-4.001916,3.1956522,2.0702636,-2.2522595,2.4654772,-1.8419899
