File Name,digit,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14,Feature_15,Feature_16,Feature_17,Feature_18,Feature_19,Feature_20,Feature_21,Feature_22,Feature_23,Feature_24,Feature_25,Feature_26,Feature_27,Feature_28,Feature_29,Feature_30,Feature_31,Feature_32,Feature_33,Feature_34,Feature_35,Feature_36,Feature_37,Feature_38,Feature_39
8f.wav,8,19.306845,85.057625,-39.572456,-12.419697,-11.61792,6.317321,14.247206,0.16150498,-4.3243475,25.406343,3.8915722,-8.9770975,-24.254408,3.3196733,-3.4461954,-0.3123128,-1.225844,-3.1935413,2.8093057,1.972389,2.520645,-1.3511989,-1.7581894,0.18549336,-2.5031867,0.449307,-2.4150636,-1.1123058,1.6623709,1.4413548,0.42572707,-0.2422045,-1.3110715,0.28532663,-0.13388042,1.0939164,0.049079236,-0.085504785,0.801227
8f.wav,8,24.803257,74.041046,-42.672234,-11.246254,-16.327976,11.085209,11.105595,3.6187816,-9.447233,23.921719,4.899226,-11.257671,-18.479733,-0.449617,-3.1846874,0.5467258,-0.18478917,-3.200981,2.581312,1.6507471,2.1714408,-1.6677164,-1.1293974,-0.18104956,-2.7167144,0.11352339,-5.8586407,0.8101318,1.706823,1.5695807,0.98453146,0.02471934,0.07356041,-0.0341507,0.22095567,0.29557222,-0.11559202,0.64506483,0.56905204
8f.wav,8,27.81596,65.750244,-33.68799,-3.574729,-13.437918,13.022129,9.039909,8.881065,-9.274325,29.770699,7.008525,-12.213249,-14.592781,-5.98385,-0.79992104,1.8155652,1.2467365,-2.6815927,2.4850085,1.3071929,1.3854758,-1.3077528,-1.0204862,-0.232009,-2.4404888,0.24213208,-8.272109,2.9377775,1.2662174,1.445622,0.9893945,-0.13846649,0.4012507,-0.99959993,0.09517035,-0.54357666,0.15759355,1.1780804,-0.035386473
8f.wav,8,17.56444,58.161568,-26.122166,-4.146011,-10.067032,16.955158,7.9469457,10.984027,-10.240897,27.118229,7.825117,-14.590445,-14.175071,-14.349911,1.9386933,2.77582,2.4481347,-1.7684314,2.2165565,0.8362887,0.52708024,-0.79358435,-1.5992721,0.10208797,-1.452327,0.9180278,-8.947161,4.098954,0.2291054,0.6321228,0.5204067,-0.12944259,0.43644893,-1.6724265,0.3386808,-0.7575682,-0.16055949,0.7035962,-0.61763024
8f.wav,8,-1.5351343,62.22312,-26.873882,-2.4759474,-16.719017,17.707607,14.190739,13.157086,-12.406759,24.905201,6.7906055,-12.63102,-10.885563,-22.513008,4.181532,2.8547637,2.9549134,-0.425616,2.7445493,1.2695808,0.0972651,-0.092158034,-1.6152989,0.06885058,-0.5394518,1.0420564,-8.362597,4.0797076,-0.6322133,-0.031148298,0.4153591,0.11983025,0.33872437,-0.95618415,1.1154983,-0.57434416,-0.15711781,0.41737852,-0.25015223
8f.wav,8,-33.014862,72.92917,-25.192703,1.0354486,-18.042007,21.405643,23.277615,9.837761,-13.970388,21.668056,2.634578,-15.384971,-18.827024,-28.569492,6.9109435,3.1909919,3.1989384,0.6338183,3.2166865,1.9379429,-0.16542235,0.79888505,-1.9136711,-0.06372257,-0.0015556177,0.64784396,-6.1216044,2.3976989,-0.36022767,0.16806202,1.0384934,0.7370705,0.105986096,-0.0778478,0.99354434,-0.2035521,0.016192775,0.5264856,0.21949676
8f.wav,8,-64.41432,94.16835,-20.079203,7.661093,-19.284536,21.750824,18.275013,1.8791593,-13.489971,17.316277,6.295187,-14.903228,-18.654247,-31.773071,8.842365,2.9312532,3.3334372,1.817403,3.785225,2.0212004,-0.48752406,1.2757841,-2.4738815,-0.18310128,0.7798789,1.0606025,-2.05377,0.6694504,0.3686954,0.498165,2.0425646,0.8801894,-0.31322795,0.4906171,0.8370898,0.19988294,0.15233298,0.8567003,0.88701063
8f.wav,8,-113.20308,103.87245,-19.775578,8.656563,-19.053596,23.120031,15.412548,-0.29748446,-9.55612,13.416519,5.9197097,-15.355373,-13.449858,-31.472973,9.224855,2.7947571,3.5289056,2.7125359,3.7636068,1.6215581,-0.0553831,1.9562436,-2.1646163,-0.09903596,1.3858489,1.4901649,2.2480636,-1.2544783,0.44042644,0.003233506,1.7889084,0.38424772,-0.5530845,1.0491428,0.62336177,0.3643657,0.16553608,0.7630076,0.82425773
8f.wav,8,-156.12357,107.506096,-20.96025,10.063616,-11.040892,32.982475,21.610485,8.345201,-2.5848572,16.645514,5.813272,-12.451977,-9.202246,-28.658855,7.4589796,3.283717,3.5830758,3.9196777,3.5859292,0.49796873,0.08843758,2.2129107,-2.1885715,-0.13926731,1.5748942,1.886211,5.513706,-2.6723866,0.28891414,-0.11649809,0.8425379,-0.39160502,-0.63189995,0.685909,-0.056191165,0.090969205,-0.18301976,0.4687225,0.5477028
8f.wav,8,-184.68094,115.54656,-9.225122,17.573515,-3.483809,40.272007,25.992935,9.999582,-2.552644,13.808627,5.9163857,-10.1514435,-11.22541,-23.195887,5.3739953,4.224996,3.9863255,4.272396,2.918649,-0.38236398,0.36830977,1.896513,-2.3561294,-0.08712833,2.3004203,2.7222888,7.6746864,-2.5250258,0.8682128,0.3763603,-0.11596781,-1.0987813,-0.6436287,-0.17662187,-0.79859304,-0.35556084,-0.32507557,0.3479457,-0.018515106
8f.wav,8,-199.75479,124.969666,-6.7030687,21.962126,6.2995434,44.246834,24.079817,7.246292,-1.9182718,8.837407,5.360938,-3.941237,-3.0819383,-16.731653,3.2563183,5.0340977,4.163296,3.7468429,1.7897624,-0.70423627,0.4397987,1.5482744,-2.356731,-0.46785045,2.682808,2.539362,8.110923,-1.5815109,1.142576,0.52574563,-1.3317198,-1.9692693,-1.2235353,-0.9711967,-0.8041263,-0.44343305,-0.14921893,0.23363541,-0.30822662
8f.wav,8,-207.10506,124.83136,-7.092448,21.589355,4.017076,41.263744,22.66198,12.888955,2.8012402,10.797235,5.891403,-3.5496252,-3.8391237,-9.567568,2.907076,6.2152405,4.3278027,2.3152373,-0.16981989,-1.8655069,-0.16708966,1.3332046,-2.3520398,-0.5992931,2.6448936,1.9915118,6.4831123,-0.44119963,1.0990044,0.0663315,-2.2424252,-2.5415366,-1.5920031,-1.0077388,-0.1766821,-0.15928869,-0.17327595,-0.19777621,-0.38073355
8f.wav,8,-215.31061,116.861984,-0.5189998,26.475006,8.847351,41.06697,16.574497,6.9374213,0.67146087,4.371155,2.7269325,-4.666094,-2.1755884,-4.4286013,2.535905,6.721366,4.53885,1.2641436,-1.4066098,-2.7250793,-0.8524182,1.122166,-2.293025,-0.70101094,1.9036734,1.6134635,3.9676213,-0.053687602,0.5470833,0.039319202,-1.3738767,-1.1817815,-0.5661074,-0.20124161,0.2932035,0.5426679,-0.104699336,-0.7398538,-0.46262875
8f.wav,8,-209.92215,121.67352,13.606227,37.278873,9.074575,38.81032,14.575493,5.2502184,-2.4890943,-0.70337445,4.1310806,3.4129233,3.3128703,-1.1976278,1.7198781,5.9345555,3.8856585,0.30963606,-1.7185051,-2.6629064,-0.92316073,0.9501521,-1.9231668,-0.9966116,0.9530301,1.2899921,2.0821984,0.13782015,-0.22175837,-0.35503626,-0.5936266,0.24765407,0.569484,0.11667407,-0.038395606,0.575247,-0.22189347,-1.1528158,-0.6971224
8f.wav,8,-207.65025,122.66318,19.642113,39.434147,4.0026336,32.53936,11.689993,4.2969093,1.4672453,-0.55473894,2.1683176,5.719272,1.5042362,0.55999047,1.5875801,4.995519,2.617723,-0.6239434,-1.6014179,-2.202966,-0.7180206,0.5799303,-1.5174695,-1.1142657,0.18983977,0.69272506,0.8834797,0.482841,-1.7614428,-1.5402572,-0.17438532,0.9430353,0.923606,0.32476702,-0.3034727,0.5023227,-0.1617182,-0.92775106,-0.3101617
8f.wav,8,-201.56203,135.07422,30.039566,40.564804,-2.5238254,22.430878,2.4553654,2.6842887,6.723665,-0.5913239,1.2151825,4.0886245,0.8972299,1.1938869,2.027669,3.9241416,1.4689845,-1.1087548,-1.2322638,-1.7439502,-0.473024,0.6062797,-1.0632629,-1.0122752,0.044431068,0.48746216,-0.13169934,0.02404379,-2.5013332,-2.1468983,-0.45136034,0.85249054,0.9057592,0.83776677,0.039639656,0.7724315,0.107455276,-0.5885686,-0.3979595
8f.wav,8,-205.23976,132.84163,32.064465,48.244507,7.085354,31.731268,6.604006,4.4297733,6.920227,0.62132645,0.8604012,-1.1478182,1.8266419,0.70737714,1.1496356,2.1412935,0.2976225,-1.5297536,-1.2540594,-1.0181159,0.5184381,1.3025378,-0.42455965,-0.97107446,-0.1494432,0.24742539,-1.3104672,-1.7115949,-2.2934968,-1.5599725,-0.085925564,0.40136173,0.6601009,0.75148416,0.25316063,0.29070997,-0.001282269,-0.14881413,-0.1169172
8f.wav,8,-203.21823,128.86903,27.111275,43.419098,5.0530043,35.42944,10.480629,4.0270214,2.910605,-1.9510617,-3.1796217,-4.366522,1.1549027,-0.6707156,-1.5085347,-0.47408316,-0.70997757,-0.70599246,-0.3909708,-0.04861846,0.9596642,1.294242,-0.26402578,-1.2219083,-1.0153005,-0.1310986,-1.4316866,-2.953314,-2.091066,-0.54436904,0.63255876,0.4550326,0.9257952,0.5346616,-0.062164728,-0.13691635,-0.011522742,0.14832158,0.043044433
8f.wav,8,-201.39551,134.41512,22.176859,33.14943,-0.055954844,33.364006,8.186618,5.01774,1.2710867,-2.5165122,-2.8875375,-2.4090312,2.166213,-1.4887278,-4.083674,-2.2127085,-1.0186949,-0.0068955463,0.3382427,0.66448015,1.1482546,0.5556403,-0.6399856,-1.0791216,-0.86160207,-0.0585583,-1.0463371,-3.3309493,-1.5923017,0.0008123241,0.51340926,0.007256677,0.55488455,0.16279899,-0.24514589,-0.3627875,0.041830957,0.43402058,-0.10984102
8f.wav,8,-203.58766,135.93918,24.88967,33.345604,-4.6966596,30.449474,6.112564,7.8117385,7.382621,0.3438682,-1.099542,1.030539,1.2148399,-1.9973279,-5.6300387,-2.9003303,-0.9760327,0.5126911,0.604791,1.0126293,1.2843623,0.03174034,-1.3101325,-0.9316802,-0.3409858,0.09242993,-0.298867,-1.5986271,-0.09613824,0.65404814,0.5751339,-0.32480624,-0.17409033,-0.105668105,-0.2936873,-0.7366215,0.1597224,0.37283704,0.047701772
8f.wav,8,-212.16414,119.0826,22.60252,36.31808,-3.6354394,24.864752,7.395328,12.096754,13.857086,-1.4618509,-4.289589,1.0569847,2.7139087,-2.2904894,-5.7878947,-3.577094,-1.5678235,0.17243393,0.06027476,0.669093,1.204346,0.17891745,-1.536097,-0.9996149,0.012189004,0.19335486,-0.29793325,-0.32986066,-0.20375471,0.44602475,0.7863948,0.3761226,-0.023090718,-0.19269638,-0.30282584,-0.46073905,-0.013780899,-0.061013483,0.20301217
8f.wav,8,-216.54572,100.90508,9.321524,36.34963,7.0849876,34.284233,14.842962,11.084581,8.714962,-3.6665635,-7.2597675,-6.475523,0.19543907,-3.1618345,-6.1997156,-4.2386894,-1.7137446,0.055918872,-0.108886875,0.32485643,1.0626185,0.33911878,-1.3820695,-0.9464943,-0.23372369,-0.014081973,-0.29515263,0.47100925,-0.8225161,-0.6913571,-0.28617683,0.27082825,-0.21165977,-0.39285502,-0.4348649,-0.10782323,-0.18667345,-0.4350922,-0.1150396
8f.wav,8,-215.18886,92.1469,7.276391,35.79669,4.490403,33.401234,13.062853,10.44084,3.7219434,-7.380237,-5.607319,-1.7333152,0.6935872,-3.8131096,-6.485922,-4.5836143,-1.9069855,-0.08158116,-0.17899959,-0.09907034,0.38383982,0.19330929,-1.2330805,-1.2437185,-0.30816615,0.26131696,-0.3375183,1.5134484,-0.5889278,-1.4220159,-1.1370233,-0.3640889,-0.9099535,-0.72157824,-0.17138429,0.42559716,-0.16521575,0.050253857,0.2362963
8f.wav,8,-214.70422,98.95979,13.914125,38.002747,6.9916334,32.947685,10.817326,12.142891,3.5498047,-13.648053,-5.5186443,-0.39904314,3.4762778,-3.0802374,-4.8026667,-4.383927,-2.3141754,-0.21974964,-0.21940467,-0.065029845,-0.15606216,-0.110419676,-0.8237404,-1.2009113,-0.086272016,0.5746309,0.3408739,2.5139153,0.56886744,-0.731345,-1.1012939,-0.7017788,-0.5672768,-0.5294207,0.4992676,1.0683906,0.13209707,0.55022955,0.3224106
8f.wav,8,-220.84642,98.34777,-0.3518144,26.71478,2.9993,33.5194,11.767161,12.8783,7.5660753,-10.212914,-9.479609,-2.4019346,3.9770966,-1.975533,-1.8799083,-2.8214169,-2.0345821,-0.61282766,-0.05195764,0.28547207,0.31491378,0.20402935,0.026241548,-0.66212857,0.14355718,0.57444936,0.711437,2.1832595,1.6975086,0.62426466,-0.30602142,-0.37449005,0.51028895,0.5283597,0.95374954,1.1959429,0.33484474,0.30104297,0.1676728
8f.wav,8,-229.7431,88.14743,-10.253254,20.34069,-4.275261,30.296364,8.898806,12.319281,7.726339,-8.434245,-9.893999,-6.4653335,-1.0401281,-1.5615095,-0.16703211,-0.9167808,-1.0876999,-0.5904727,-0.046614934,0.44400102,0.5536923,0.9199179,0.98097605,-0.15981641,0.3928327,0.6657718,0.86423796,1.0254209,1.9455231,1.7049043,1.0842037,0.81827676,1.1811894,0.4532317,0.38963,1.0623741,0.5752663,-0.1714215,-0.12252551
8f.wav,8,-235.0948,83.82384,-9.891147,18.686703,-4.8897524,26.800657,3.431374,6.7393303,8.349732,-7.5582314,-12.787743,-1.1992791,6.32539,-1.1086797,0.07833023,-0.23145182,-0.314824,0.04637231,0.3231964,1.0338373,0.3056907,0.8552074,1.6754436,0.14960799,0.18137497,0.46112862,1.2769384,0.25100863,1.8860455,1.8494219,1.1575935,0.7918421,0.9085982,0.0125141395,-0.4718022,0.4424531,0.8075753,0.14452623,-0.21408172
8f.wav,8,-224.58014,95.17186,-4.8045406,22.131454,-0.99926937,27.670868,11.406083,8.262159,9.39012,-4.3479424,-10.454409,1.5907167,6.922599,-0.52781653,-0.18146922,0.34099615,0.5097869,0.51847994,0.2318607,1.2034253,0.3503569,0.903175,2.2067964,0.8949162,0.42954326,0.21998262,1.0319475,0.33006427,1.4616181,1.445965,1.0557684,0.2503622,0.21692242,0.13003713,-0.25016627,-0.03969311,0.93020964,0.25419757,-0.18952794
8f.wav,8,-222.05862,102.048515,5.501429,29.433487,0.74214,33.00853,19.550438,20.743935,13.05313,-1.7716484,-7.141486,-1.589783,4.5984793,-2.0714827,-0.050311916,1.5101961,1.6332463,1.0304799,-0.11682428,0.7742965,0.17480084,1.1148835,2.1206918,1.4018737,0.5612564,0.3962737,-1.9121103,-0.35049355,-0.25487283,0.16000952,0.16464211,-0.4468533,-0.6687512,-0.2257337,0.34316126,-0.01859804,0.37052566,-0.10837751,-0.06718208
8f.wav,8,-226.31598,96.49834,8.645199,34.7492,7.006809,38.19763,18.426857,15.137753,12.399268,1.5279092,-5.2114725,-1.9862255,4.9431133,-2.0714827,-0.050311916,1.5101961,1.6332463,1.0304799,-0.11682428,0.7742965,0.17480084,1.1148835,2.1206918,1.4018737,0.5612564,0.3962737,-1.9121103,-0.35049355,-0.25487283,0.16000952,0.16464211,-0.4468533,-0.6687512,-0.2257337,0.34316126,-0.01859804,0.37052566,-0.10837751,-0.06718208
8f.wav,8,-223.79488,91.56146,3.4675086,31.707449,5.484188,35.22353,18.344807,9.861517,6.753484,1.1272377,-4.6225367,-0.24239232,4.209017,-2.0714827,-0.050311916,1.5101961,1.6332463,1.0304799,-0.11682428,0.7742965,0.17480084,1.1148835,2.1206918,1.4018737,0.5612564,0.3962737,-1.9121103,-0.35049355,-0.25487283,0.16000952,0.16464211,-0.4468533,-0.6687512,-0.2257337,0.34316126,-0.01859804,0.37052566,-0.10837751,-0.06718208
8f.wav,8,-225.38274,92.59586,2.8672051,32.0141,5.8561587,29.644897,15.14168,14.750444,14.194559,4.5210543,0.50946665,2.2825208,4.042184,-2.0714827,-0.050311916,1.5101961,1.6332463,1.0304799,-0.11682428,0.7742965,0.17480084,1.1148835,2.1206918,1.4018737,0.5612564,0.3962737,-1.9121103,-0.35049355,-0.25487283,0.16000952,0.16464211,-0.4468533,-0.6687512,-0.2257337,0.34316126,-0.01859804,0.37052566,-0.10837751,-0.06718208
8f.wav,8,-260.40494,90.056335,2.41902,32.79361,3.669444,25.41251,9.487544,10.396948,19.484001,6.0692916,-1.64744,-0.12818676,7.662526,-2.0714827,-0.050311916,1.5101961,1.6332463,1.0304799,-0.11682428,0.7742965,0.17480084,1.1148835,2.1206918,1.4018737,0.5612564,0.3962737,-1.9121103,-0.35049355,-0.25487283,0.16000952,0.16464211,-0.4468533,-0.6687512,-0.2257337,0.34316126,-0.01859804,0.37052566,-0.10837751,-0.06718208
8g.wav,8,-614.2998,16.987282,6.2812243,0.01900746,0.35525396,2.5378358,2.2502365,-1.677845,-7.8646946,-12.225662,-10.622435,-4.0847263,1.4748063,37.107033,2.0522263,-4.6982164,-1.0452358,-2.7106009,-0.5655128,-1.611529,-1.1124228,-0.6298686,-0.82179457,-0.9711861,-0.0855988,-0.61152786,-13.099388,-3.1051083,2.684724,-0.061750337,0.02972061,0.15700807,0.9250867,0.90288186,-0.18836963,1.0823225,0.20454387,-0.10938917,0.32460642
8g.wav,8,-504.96448,63.929558,-22.905306,3.9404063,-2.6856084,2.1211638,-0.62828547,-6.691819,-6.647584,-17.749,-10.870392,-12.689117,-3.667105,37.107033,2.0522263,-4.6982164,-1.0452358,-2.7106009,-0.5655128,-1.611529,-1.1124228,-0.6298686,-0.82179457,-0.9711861,-0.0855988,-0.61152786,-13.099388,-3.1051083,2.684724,-0.061750337,0.02972061,0.15700807,0.9250867,0.90288186,-0.18836963,1.0823225,0.20454387,-0.10938917,0.32460642
8g.wav,8,-412.9822,65.56586,-29.235004,-0.6665509,-6.106215,6.0077877,-3.5373988,-11.242395,-5.6630363,-14.98139,-8.778156,-12.290709,-8.101982,37.107033,2.0522263,-4.6982164,-1.0452358,-2.7106009,-0.5655128,-1.611529,-1.1124228,-0.6298686,-0.82179457,-0.9711861,-0.0855988,-0.61152786,-13.099388,-3.1051083,2.684724,-0.061750337,0.02972061,0.15700807,0.9250867,0.90288186,-0.18836963,1.0823225,0.20454387,-0.10938917,0.32460642
8g.wav,8,-370.28415,63.705276,-38.7875,-1.8371794,-5.265136,7.500554,-8.733757,-14.531574,-8.080389,-21.698563,-13.880839,-7.474265,-4.9662466,37.107033,2.0522263,-4.6982164,-1.0452358,-2.7106009,-0.5655128,-1.611529,-1.1124228,-0.6298686,-0.82179457,-0.9711861,-0.0855988,-0.61152786,-13.099388,-3.1051083,2.684724,-0.061750337,0.02972061,0.15700807,0.9250867,0.90288186,-0.18836963,1.0823225,0.20454387,-0.10938917,0.32460642
8g.wav,8,-344.5965,61.36033,-42.358597,-3.9593942,-12.621603,-2.1784177,-16.173443,-15.495083,-8.125645,-25.228695,-14.226786,-6.6882887,-5.445842,37.107033,2.0522263,-4.6982164,-1.0452358,-2.7106009,-0.5655128,-1.611529,-1.1124228,-0.6298686,-0.82179457,-0.9711861,-0.0855988,-0.61152786,-13.099388,-3.1051083,2.684724,-0.061750337,0.02972061,0.15700807,0.9250867,0.90288186,-0.18836963,1.0823225,0.20454387,-0.10938917,0.32460642
8g.wav,8,-324.74133,58.969482,-38.7788,-1.7760382,-17.335411,-4.494773,-10.943365,-13.014713,-9.035343,-25.589012,-16.31514,-3.8978753,-2.7550423,29.238892,-3.415011,-2.412273,0.4545652,-3.0314877,-0.6157062,-0.90125704,-0.32956368,-1.3868663,-0.25723565,-0.9279129,0.11518081,-0.54134214,-4.2972407,-2.0525386,0.8509588,1.6644298,-0.31322524,0.34561825,0.90972286,0.60843545,-0.54741627,0.75600773,0.36029673,-0.711144,-0.3673686
8g.wav,8,-310.52612,59.668182,-42.412827,-4.27717,-13.065355,0.84638166,-7.395937,-11.954233,-11.160006,-24.283676,-18.213272,-8.737271,-6.2195272,23.769688,-4.7953143,-1.5780101,1.9312263,-3.5484016,-0.9810389,-0.17283083,0.24219249,-1.7032653,-0.11275377,-1.0245051,-0.302431,-0.60781753,0.18049285,-2.0385854,0.45089582,1.8110008,-0.6369905,0.30011854,0.66956234,0.2747406,-0.43934655,0.49718475,0.2574442,-0.50290173,-0.52188647
8g.wav,8,-297.19128,59.927048,-41.413074,-4.913681,-16.825163,-1.048429,-12.9198265,-14.469284,-9.4547415,-17.624817,-17.049587,-10.637179,-8.141545,18.574263,-3.6638682,-0.36436194,1.5357703,-2.8764327,-0.94340014,0.35956675,0.47602493,-1.0640249,0.117311634,-0.87029684,-0.750523,-0.9018829,-2.4671829,0.21935889,0.49003208,0.2714866,0.4673488,-0.018405141,0.085640535,-0.017139958,0.31826648,-0.4363069,-0.1656033,-0.0407471,-0.11812883
8g.wav,8,-276.13794,54.905346,-43.724457,-7.228939,-23.201954,2.0118735,-10.222372,-12.554384,-12.220133,-19.021963,-15.229696,-9.578478,-5.83631,14.882824,-2.2866976,0.76268893,1.2598815,-1.1971421,-0.26327133,0.38255093,0.50327134,-0.29036656,0.02771155,-0.60794705,-0.6803841,-0.89932173,-4.5545273,1.9220337,1.1862111,-0.6703222,1.4502656,-0.34005082,-0.491754,-0.04129784,1.0907431,-0.76406413,0.09320615,0.316399,0.12746426
8g.wav,8,-214.07834,23.011929,-46.895966,17.29837,-29.44517,-0.59920174,-9.234753,-11.56764,-21.08699,-20.850233,-17.369434,-10.9018755,-11.7054205,11.712795,-0.3324529,1.4423255,1.3085307,0.4761209,0.35418272,0.14471112,0.58620214,0.41809735,0.16139193,0.23716424,-0.19115062,-0.6139017,-5.5585346,3.3790774,1.5059397,-0.65184826,2.4011955,0.43892553,0.053054057,0.2409785,1.2711152,-0.19914646,0.66548,0.79668677,0.60759
8g.wav,8,-214.70805,27.144257,-45.482307,16.369364,-36.0346,-5.589711,-8.235535,-10.939165,-19.304972,-22.403358,-20.84422,-11.126545,-10.623005,10.078502,0.51445097,2.2719445,2.1187246,1.4288604,0.7085867,0.22579472,0.7203489,0.97366047,0.61872494,0.67864394,0.4982968,-0.019560274,-4.224676,2.881558,1.0297726,-0.14950982,2.47904,1.1524696,0.24183455,0.19869114,0.99518526,0.7856746,0.72606325,0.56936145,0.5946059
8g.wav,8,-253.01509,53.578793,-37.523655,-2.846456,-22.26285,-6.3311367,-9.441384,-11.381638,-9.365412,-25.742708,-22.190964,-11.691115,-10.232233,7.537743,1.5537555,2.5392866,2.21474,2.3381784,0.87979925,0.45594856,0.85892516,1.5458038,1.0728962,0.7811609,0.53391457,0.16425721,-2.7546031,1.6562598,0.34665304,0.018896978,1.148198,0.66473484,-0.10482263,-0.033996776,0.7818954,1.4791626,0.60860234,0.1262388,0.3552479
8g.wav,8,-243.83609,56.593624,-28.954159,-0.13463819,-12.243532,-1.644475,-12.063134,-10.403765,-5.2530465,-24.831554,-17.543688,-9.788309,-10.235067,3.0228913,3.7451265,2.5552063,1.4253955,3.5230246,0.907013,0.39894176,0.9785519,2.402552,1.5794604,1.0476412,0.6638193,0.7033766,-1.613659,0.5131427,-0.6702612,-0.1041981,0.12591559,0.31457797,0.16394603,0.19370534,0.24139695,0.90734035,0.44644743,0.10094888,0.62433064
8g.wav,8,-236.5125,66.40301,-28.743166,7.8118343,-4.8829603,7.2278605,-7.5082307,-7.3321605,-5.4675574,-17.85293,-9.285545,-5.0628715,-6.709895,-0.6125053,5.563663,2.1609027,0.25086975,4.0096145,1.1663148,0.32769173,0.95879835,2.9445803,1.8940396,1.3651016,0.97972465,1.6191314,1.0574248,-1.4678774,-1.3802532,0.81242496,-0.8968439,-0.35545716,0.08916979,0.06435063,-0.4646384,0.15382348,-0.09394183,0.04762521,0.5184249
8g.wav,8,-211.27443,54.04212,-27.564316,19.44862,-7.863891,8.529123,-7.095674,-7.6236525,-5.959424,-10.703803,-11.4942665,-5.1413245,-5.755587,1.466035,4.587724,2.0413642,1.9503044,3.315704,1.45762,0.81006444,0.42322487,2.5145428,2.016262,0.61902046,0.8199812,1.0558449,0.56878924,-0.7819223,-0.6335194,0.8713352,-1.6777271,-0.655362,0.43289495,-0.55439746,-0.4051041,-0.5135848,-1.3318166,-0.27970707,-0.30256408
8g.wav,8,-214.27368,54.822918,-28.652317,17.16852,-11.484904,2.3607821,-8.331983,-7.535045,-2.2859142,-8.661595,-13.000824,-9.210387,-8.332976,5.4904428,1.898286,2.534643,4.852024,0.7905752,1.5401049,1.6250573,-0.46737954,1.5040334,2.2856169,-0.7193974,0.8890253,-0.14965895,0.31313148,-0.5379606,1.084075,1.1091003,-1.7807057,-0.21931553,0.7052262,-1.2210755,-0.3387073,-0.6258961,-1.9661213,-0.13734569,-1.4240202
8g.wav,8,-236.49052,70.569016,-30.233215,10.045181,-2.257111,2.9479141,-5.968542,-3.5706778,2.0701025,-12.293758,-10.692867,-5.5394754,-1.129288,6.6146727,-0.32998237,3.9420302,6.154468,-0.9803897,1.7136737,2.225239,-1.0550156,0.86929107,2.4508302,-1.7906331,1.32998,-1.2556171,2.3611202,-2.235928,2.573031,2.0972452,-1.5390382,0.78069204,0.6873908,-1.0031247,-0.6715533,-0.0013095558,-1.2206104,0.60134906,-1.7838501
8g.wav,8,-234.44019,73.914116,-30.702374,10.901251,-1.1179497,3.6029437,-7.816187,-5.330355,3.687254,-12.094333,-10.61385,-2.7984185,3.3917658,8.128378,-2.1221375,5.9477224,7.3899875,-1.506975,1.6706799,2.5108082,-1.1820298,0.5422207,2.4963853,-1.925288,1.9205467,-1.7924656,3.7901044,-2.6601555,2.8429363,2.8004787,-0.6960306,1.1025183,0.79717046,-0.19282107,-0.8832467,0.82575065,0.24764758,1.1625876,-0.9908047
8g.wav,8,-215.8812,76.61595,-19.360989,27.884068,-5.500436,7.744604,-0.1448242,-12.495076,4.1666846,-10.962441,-22.738338,-6.583887,-9.15045,12.589941,-3.97202,6.1930876,9.15838,-0.5098179,0.17873047,3.070455,-1.080824,-0.0040389476,2.2257223,-1.0134002,3.4161432,-1.4538622,7.0860314,-3.9961967,0.939329,2.9724598,0.4771221,-1.1776617,0.53501964,0.3102451,-0.91299367,0.6590067,1.1686288,1.6227783,0.23107775
